CO_REGSAUD;DS_NOME;Ano;Pop_0a14;Pop_65emais;IndEnv
11001;Vale do Jamari;2000;62093;4594;7,40
11002;Café;2000;50712;5840;11,52
11003;Central;2000;120860;12742;10,54
11004;Madeira-Mamoré;2000;142847;12129;8,49
11005;Zona da Mata;2000;46396;5053;10,89
11006;Cone Sul;2000;40120;4401;10,97
11007;Vale do Guaporé;2000;12729;789;6,20
12001;Alto Acre;2000;16866;1956;11,60
12002;Baixo Acre e Purus;2000;133057;13545;10,18
12003;Juruá e Tarauacá/Envira;2000;66528;5248;7,89
13001;Entorno Manaus e Alto Rio Negro;2000;566947;52183;9,20
13002;Rio Negro e Solimões;2000;90184;7214;8,00
13003;Rio Madeira;2000;57973;4687;8,08
13004;Médio Amazonas;2000;52890;5046;9,54
13005;Baixo Amazonas;2000;78627;7869;10,01
13006;Regional Purus;2000;46777;3165;6,77
13007;Regional Juruá;2000;50787;2768;5,45
13008;Triângulo;2000;54868;3160;5,76
13009;Alto Solimões;2000;94112;5414;5,75
14001;Centro Norte;2000;103345;7124;6,89
14002;Sul;2000;21519;1317;6,12
15001;Araguaia;2000;123417;9866;7,99
15002;Baixo Amazonas;2000;246667;26383;10,70
15003;Carajás;2000;212393;16180;7,62
15004;Lago de Tucuruí;2000;99654;6316;6,34
15006;Metropolitana I;2000;536506;75097;14,00
15007;Metropolitana II;2000;107565;11443;10,64
15008;Metropolitana III;2000;261910;26593;10,15
15009;Rio Caetés;2000;166164;19915;11,99
15010;Tapajós;2000;74390;4748;6,38
15011;Tocantins;2000;197704;18902;9,56
15012;Xingu;2000;98066;7372;7,52
15013;Marajó I;2000;69581;7448;10,70
15014;Marajó II;2000;102639;7490;7,30
16001;Área Central;2000;117814;8513;7,23
16002;Área Norte;2000;16021;926;5,78
16003;Área Sudoeste;2000;53990;3392;6,28
17001;Médio Norte Araguaia;2000;76186;9674;12,70
17002;Bico do Papagaio;2000;66496;8443;12,70
17003;Sudeste;2000;32318;4588;14,20
17004;Cerrado Tocantins Araguaia;2000;44507;6548;14,71
17005;Ilha do Bananal;2000;51012;7686;15,07
17006;Capim Dourado;2000;70961;5701;8,03
17007;Cantão;2000;31894;4871;15,27
17008;Amor Perfeito;2000;33998;4956;14,58
21001;Açailândia;2000;84492;6807;8,06
21002;Bacabal;2000;88657;12759;14,39
21003;Balsas;2000;78654;9759;12,41
21004;Barra do Corda;2000;76219;8344;10,95
21005;Caxias;2000;94397;14645;15,51
21006;Chapadinha;2000;114971;16046;13,96
21007;Codó;2000;100100;15592;15,58
21008;Imperatriz;2000;158515;19536;12,32
21009;Itapecuru Mirim;2000;109997;14734;13,39
21010;Pedreiras;2000;74352;11545;15,53
21011;Pinheiro;2000;128003;18156;14,18
21012;Presidente Dutra;2000;96218;14211;14,77
21013;Rosário;2000;91220;11358;12,45
21014;Santa Inês;2000;137020;16983;12,39
21015;São João dos Patos;2000;78885;11735;14,88
21016;São Luís;2000;343406;41188;11,99
21017;Timon;2000;72924;9985;13,69
21018;Viana;2000;84346;12523;14,85
21019;Zé Doca;2000;94653;10049;10,62
22001;Carnaubais;2000;49837;9827;19,72
22002;Chapada das Mangabeiras;2000;63783;9141;14,33
22003;Cocais;2000;130800;21746;16,63
22004;Entre Rios;2000;328240;51606;15,72
22005;Planície Litorânea;2000;82282;14441;17,55
22006;Serra da Capivara;2000;44014;7536;17,12
22007;Tabuleiros do Alto Parnaíba;2000;13989;2042;14,60
22008;Vale do Canindé;2000;33277;6172;18,55
22009;Vale do Rio Guaribas;2000;108906;19716;18,10
22010;Vale do Sambito;2000;32480;7813;24,05
22011;Vale dos Rios Piauí e Itaueiras;2000;66884;12529;18,73
23001;1ª Região Fortaleza;2000;671986;114839;17,09
23002;2ª Região Caucaia;2000;163159;22381;13,72
23003;3ª Região Maracanaú;2000;142680;19005;13,32
23004;4ª Região Baturité;2000;44256;9401;21,24
23005;5ª Região Canindé;2000;65738;13094;19,92
23006;6ª Região Itapipoca;2000;88020;14726;16,73
23007;7ª Região Aracati;2000;31404;6003;19,12
23008;8ª Região Quixadá;2000;96586;20889;21,63
23009;9ª Região Russas;2000;58865;12641;21,47
23010;10ª Região Limoeiro do Norte;2000;64434;14830;23,02
23011;11ª Região Sobral;2000;195921;38371;19,58
23012;12ª Região Acaraú;2000;69709;10216;14,66
23013;13ª Região Tianguá;2000;98478;17191;17,46
23014;14ª Região Tauá;2000;37673;7653;20,31
23015;15ª Região Crateús;2000;96936;22807;23,53
23016;16ª Região Camocim;2000;53200;8053;15,14
23017;17ª Região Icó;2000;53622;12717;23,72
23018;18ª Região Iguatú;2000;91847;21649;23,57
23019;19ª Região Brejo Santo;2000;66227;13342;20,15
23020;20ª Região Crato;2000;103287;21131;20,46
23021;21ª Região Juazeiro do Norte;2000;119194;23260;19,51
23022;22ª Região Cascavel;2000;79047;14685;18,58
24001;1ª Região de Saúde - São José de Mipibu;2000;111675;21431;19,19
24002;2ª Região de Saúde - Mossoró;2000;114056;22410;19,65
24003;3ª Região de Saúde - João Câmara;2000;104092;19324;18,56
24004;4ª Região de Saúde - Caicó;2000;83196;22760;27,36
24005;5ª Região de Saúde - Santa Cruz;2000;59092;13810;23,37
24006;6ª Região de Saúde - Pau dos Ferros;2000;74156;17887;24,12
24007;7ª Região de Saúde - Metropolitana;2000;290314;51099;17,60
24008;8ª Região de Saúde - Açu;2000;41058;9144;22,27
25001;1ª Região Mata Atlântica;2000;299351;56378;18,83
25002;2ª Região;2000;98005;25909;26,44
25003;3ª Região;2000;58753;16097;27,40
25004;4ª Região;2000;32628;8640;26,48
25005;5ª Região;2000;33046;10593;32,06
25006;6ª Região;2000;65734;15612;23,75
25007;7ª Região;2000;49058;9948;20,28
25008;8ª Região;2000;32050;7167;22,36
25009;9ª Região;2000;49457;12291;24,85
25010;10ª Região;2000;30512;8062;26,42
25011;11ª Região;2000;28401;5072;17,86
25012;12ª Região;2000;54599;13608;24,92
25013;13ª Região;2000;16925;4704;27,79
25014;14ª Região;2000;44057;9634;21,87
25015;15ª Região;2000;48097;11368;23,64
25016;16ª Região;2000;142937;33106;23,16
26001;Afogados da Ingazeira;2000;55882;13746;24,60
26002;Arcoverde;2000;116507;21970;18,86
26003;Caruaru;2000;342708;80897;23,61
26004;Garanhuns;2000;165717;35767;21,58
26005;Goiana;2000;96283;18430;19,14
26006;Limoeiro;2000;168783;36175;21,43
26007;Ouricuri;2000;110097;17107;15,54
26008;Palmares;2000;184616;29035;15,73
26009;Petrolina;2000;118883;14204;11,95
26010;Recife;2000;988845;195996;19,82
26011;Salgueiro;2000;45256;8040;17,77
26012;Serra Talhada;2000;69579;14817;21,30
27001;1ª Região de Saúde;2000;312152;43900;14,06
27002;2ª Região de Saúde;2000;55143;6665;12,09
27003;3ª Região de Saúde;2000;76760;10941;14,25
27004;4ª Região de Saúde;2000;50778;7606;14,98
27005;5ª Região de Saúde;2000;74665;8015;10,73
27006;6ª Região de Saúde;2000;62923;9568;15,21
27007;7ª Região de Saúde;2000;162855;22585;13,87
27008;8ª Região de Saúde;2000;51317;10335;20,14
27009;9ª Região de Saúde;2000;88801;12480;14,05
27010;10ª Região de Saúde;2000;54837;8065;14,71
28001;Aracaju;2000;179209;28375;15,83
28002;Estância;2000;76751;10643;13,87
28003;Itabaiana;2000;69609;12926;18,57
28004;Lagarto;2000;75756;14150;18,68
28005;Nossa Senhora da Glória;2000;51133;6740;13,18
28006;Nossa Senhora do Socorro;2000;91520;9932;10,85
28007;Propriá;2000;51349;8813;17,16
29001;Alagoinhas;2000;154564;28922;18,71
29002;Barreiras;2000;112813;14617;12,96
29003;Brumado;2000;123070;28742;23,35
29004;Camaçari;2000;124676;12788;10,26
29005;Cruz das Almas;2000;73840;16126;21,84
29006;Feira de Santana;2000;311582;59321;19,04
29007;Guanambi;2000;135267;26962;19,93
29008;Ibotirama;2000;65874;11613;17,63
29009;Ilhéus;2000;123079;19427;15,78
29010;Irecê;2000;129488;20208;15,61
29011;Itaberaba;2000;87079;16670;19,14
29012;Itabuna;2000;172476;33720;19,55
29013;Itapetinga;2000;76027;16031;21,09
29014;Jacobina;2000;125174;23668;18,91
29015;Jequié;2000;171653;36961;21,53
29016;Juazeiro;2000;153540;23925;15,58
29017;Paulo Afonso;2000;73395;13071;17,81
29018;Porto Seguro;2000;102415;11925;11,64
29019;Ribeira do Pombal;2000;104296;20847;19,99
29020;Salvador;2000;756214;127637;16,88
29021;Santa Maria da Vitória;2000;100702;16538;16,42
29022;Santo Antônio de Jesus;2000;128866;29657;23,01
29023;Seabra;2000;56218;12766;22,71
29024;Senhor do Bonfim;2000;91884;17322;18,85
29025;Serrinha;2000;197778;37537;18,98
29026;Teixeira de Freitas;2000;127573;20143;15,79
29027;Valença;2000;98320;13436;13,67
29028;Vitória da Conquista;2000;201109;39287;19,54
31001;Águas Formosas;2000;19094;4054;21,23
31002;Além Paraíba;2000;14178;4759;33,57
31003;Alfenas Machado;2000;79125;20124;25,43
31004;Almenara;2000;54069;12391;22,92
31005;Araçuaí;2000;29776;6117;20,54
31006;Araxá;2000;38500;8832;22,94
31007;Barbacena;2000;56618;14795;26,13
31008;Belo Horizonte Nova Lima Caeté;2000;755342;168270;22,28
31009;Betim;2000;156707;20341;12,98
31010;Bom Despacho;2000;25686;6642;25,86
31011;Brasília de Minas São Francisco;2000;82672;12515;15,14
31012;Carangola;2000;34738;8837;25,44
31013;Caratinga;2000;53480;12738;23,82
31014;Conselheiro Lafaiete Congonhas;2000;73780;16145;21,88
31015;Contagem;2000;196236;25492;12,99
31016;Coração de Jesus;2000;16490;2751;16,68
31017;Coronel Fabriciano Timóteo;2000;56928;10985;19,30
31018;Curvelo;2000;49071;10955;22,32
31019;Diamantina;2000;57182;10533;18,42
31020;Divinópolis Santo Antônio do Monte;2000;98329;22483;22,87
31021;Formiga;2000;30731;8905;28,98
31022;Francisco Sá;2000;24999;3628;14,51
31023;Frutal Iturama;2000;36019;8710;24,18
31024;Governador Valadares;2000;115543;25804;22,33
31025;Guanhães;2000;38036;8876;23,34
31026;Guaxupé;2000;40474;10789;26,66
31027;Ipatinga;2000;96948;16952;17,49
31028;Itabira;2000;57636;12279;21,30
31029;Itajubá;2000;52134;13512;25,92
31030;Itaobim;2000;27844;5898;21,18
31031;Itaúna;2000;27325;6744;24,68
31032;Ituiutaba;2000;43741;13728;31,38
31033;Janaúba Monte Azul;2000;87267;13073;14,98
31034;Januária;2000;38324;6387;16,67
31035;João Monlevade;2000;33975;8414;24,77
31036;João Pinheiro;2000;19971;2771;13,88
31037;Juiz de Fora Lima Duarte Bom Jardim Min;2000;142658;43950;30,81
31038;Lavras;2000;40853;10999;26,92
31039;Leopoldina Cataguases;2000;41574;14085;33,88
31040;Manga;2000;22494;3371;14,99
31041;Manhuaçu;2000;90885;20249;22,28
31042;Mantena;2000;18693;5407;28,93
31043;Minas Novas Turmalina Capelinha;2000;42597;5080;11,93
31044;Montes Claros Bocaiúva;2000;120957;17656;14,60
31045;Muriaé;2000;40956;12082;29,50
31046;Nanuque;2000;21129;5452;25,80
31047;Ouro Preto;2000;43482;8427;19,38
31048;Padre Paraíso;2000;20898;3683;17,62
31049;Pará de Minas;2000;44021;8261;18,77
31050;Passos Piumhi;2000;68520;16712;24,39
31051;Patos de Minas;2000;83755;17960;21,44
31052;Patrocínio Monte Carmelo;2000;48073;8878;18,47
31053;Pedra Azul;2000;17138;2818;16,44
31054;Pirapora;2000;44047;6236;14,16
31055;Poços de Caldas;2000;47200;14371;30,45
31056;Ponte Nova;2000;61068;18228;29,85
31057;Pouso Alegre;2000;113972;29178;25,60
31058;Resplendor;2000;24441;7412;30,33
31059;Salinas Taiobeiras;2000;64699;11361;17,56
31060;Santa Maria do Suaçuí São João Evangeli;2000;36851;7924;21,50
31061;Santo Antônio do Amparo Campo Belo;2000;48047;14665;30,52
31062;Santos Dumont;2000;13526;3785;27,98
31063;São João del Rei;2000;55508;15500;27,92
31064;São João Nepomuceno Bicas;2000;16844;6222;36,94
31065;São Lourenço;2000;64233;18536;28,86
31066;São Sebastião do Paraíso;2000;30609;8839;28,88
31067;Sete Lagoas;2000;106303;21332;20,07
31068;Teófilo Otoni Malacacheta Itambacuri;2000;102500;22042;21,50
31069;Três Corações;2000;33366;7102;21,29
31070;Três Pontas;2000;33752;7457;22,09
31071;Ubá;2000;71890;20968;29,17
31072;Uberaba;2000;78509;21512;27,40
31073;Uberlândia Araguari;2000;181079;37454;20,68
31074;Unaí;2000;75473;10641;14,10
31075;Varginha;2000;44379;9640;21,72
31076;Vespasiano;2000;65842;10416;15,82
31077;Viçosa;2000;33724;8263;24,50
32001;Central;2000;144839;28658;19,79
32002;Metropolitana;2000;467574;84762;18,13
32003;Norte;2000;108740;19487;17,92
32004;Sul;2000;167816;38288;22,82
33001;Baia da Ilha Grande;2000;50652;7893;15,58
33002;Baixada Litorânea;2000;125673;25557;20,34
33003;Centro-Sul;2000;76996;22100;28,70
33004;Médio Paraíba;2000;202791;49904;24,61
33005;Metropolitana I;2000;2265552;711114;31,39
33006;Metropolitana II;2000;415045;120013;28,92
33007;Noroeste;2000;78609;26301;33,46
33008;Norte;2000;188869;45362;24,02
33009;Serrana;2000;215452;61365;28,48
35011;Alto do Tietê;2000;696137;87936;12,63
35012;Franco da Rocha;2000;131615;14766;11,22
35013;Mananciais;2000;245278;26607;10,85
35014;Rota dos Bandeirantes;2000;450571;55198;12,25
35015;Grande ABC;2000;606321;123586;20,38
35016;São Paulo;2000;2592829;670780;25,87
35021;Central do DRS II;2000;61734;19379;31,39
35022;Lagos do DRS II;2000;44218;13678;30,93
35023;Consórcios do DRS II;2000;55053;16368;29,73
35031;Central do DRS III;2000;62393;18059;28,94
35032;Centro Oeste do DRS III;2000;29510;9335;31,63
35033;Norte do DRS III;2000;36839;9115;24,74
35034;Coração do DRS III;2000;79340;22668;28,57
35041;Baixada Santista;2000;382320;103664;27,11
35051;Norte - Barretos;2000;64271;18407;28,64
35052;Sul - Barretos;2000;36546;10156;27,79
35061;Vale do Jurumirim;2000;71010;17606;24,79
35062;Bauru;2000;139097;38935;27,99
35063;Polo Cuesta;2000;65166;18777;28,81
35064;Jaú;2000;71426;23082;32,32
35065;Lins;2000;35618;11895;33,40
35071;Bragança;2000;94729;26220;27,68
35072;Região Metropolitana de Campinas;2000;597352;136252;22,81
35073;Jundiaí;2000;150414;34372;22,85
35074;Circuito das Águas;2000;27234;9706;35,64
35081;Três Colinas;2000;97586;19869;20,36
35082;Alta Anhanguera;2000;34784;8072;23,21
35083;Alta Mogiana;2000;28344;7505;26,48
35091;Adamantina;2000;28525;11399;39,96
35092;Assis;2000;56902;17166;30,17
35093;Marília;2000;87042;26093;29,98
35094;Ourinhos;2000;54030;15052;27,86
35095;Tupã;2000;30394;11041;36,33
35101;Araras;2000;73572;18364;24,96
35102;Limeira;2000;76336;17584;23,04
35103;Piracicaba;2000;122493;32177;26,27
35104;Rio Claro;2000;51835;16257;31,36
35111;Alta Paulista;2000;28460;11007;38,68
35112;Alta Sorocabana;2000;89683;26073;29,07
35113;Alto Capivari;2000;14615;4028;27,56
35114;Extremo Oeste Paulista;2000;22617;6318;27,93
35115;Pontal do Paranapanema;2000;21584;3709;17,18
35121;Vale do Ribeira;2000;87272;16189;18,55
35131;Horizonte Verde;2000;93392;20350;21,79
35132;Aquífero Guarani;2000;172232;47161;27,38
35133;Vale das Cachoeiras;2000;30572;8782;28,73
35141;Baixa Mogiana;2000;71464;18322;25,64
35142;Mantiqueira;2000;61651;19023;30,86
35143;Rio Pardo;2000;54575;15835;29,02
35151;Catanduva;2000;63846;23047;36,10
35152;Santa Fé do Sul;2000;9616;3869;40,24
35153;Jales;2000;23574;8527;36,17
35154;Fernandópolis;2000;25044;8840;35,30
35155;São José do Rio Preto;2000;132852;43752;32,93
35156;José Bonifácio;2000;19049;6388;33,53
35157;Votuporanga;2000;39002;14091;36,13
35161;Itapetininga;2000;113660;24737;21,76
35162;Itapeva;2000;89151;15132;16,97
35163;Sorocaba;2000;361237;75246;20,83
35171;Alto Vale do Paraíba;2000;233619;40522;17,35
35172;Circuito da Fé e Vale Histórico;2000;115024;27591;23,99
35173;Litoral Norte;2000;66776;10228;15,32
35174;Vale do Paraíba/Região Serrana;2000;134350;28039;20,87
41001;1ª RS Paranaguá;2000;74399;11925;16,03
41002;2ª RS Metropolitana;2000;782714;138328;17,67
41003;3ª RS Ponta Grossa;2000;159074;28331;17,81
41004;4ª RS Irati;2000;45596;8984;19,70
41005;5ª RS Guarapuava;2000;143810;20287;14,11
41006;6ª RS União da Vitória;2000;48725;8806;18,07
41007;7ª RS Pato Branco;2000;73815;12512;16,95
41008;8ª RS Francisco Beltrão;2000;96538;19020;19,70
41009;9ª RS Foz do Iguaçu;2000;120050;13398;11,16
41010;10ª RS Cascavel;2000;141864;23106;16,29
41011;11ª RS Campo Mourão;2000;100469;22505;22,40
41012;12ª RS Umuarama;2000;68849;19789;28,74
41013;13ª RS Cianorte;2000;34299;8619;25,13
41014;14ª RS Paranavaí;2000;69794;17788;25,49
41015;15ª RS Maringá;2000;165042;39260;23,79
41016;16ª RS Apucarana;2000;84778;20607;24,31
41017;17ª RS Londrina;2000;209603;50453;24,07
41018;18ª RS Cornélio Procópio;2000;65827;17212;26,15
41019;19ª RS Jacarezinho;2000;76536;20294;26,52
41020;20ª RS Toledo;2000;88632;19796;22,34
41021;21ª RS Telêmaco Borba;2000;50441;9096;18,03
41022;22ª RS Ivaiporã;2000;46275;10478;22,64
42001;Extremo Oeste;2000;63656;13344;20,96
42002;Oeste;2000;82006;14693;17,92
42003;Xanxerê;2000;55516;9354;16,85
42004;Alto Vale do Itajaí;2000;69312;15371;22,18
42005;Foz do Rio Itajaí;2000;112197;20009;17,83
42006;Médio Vale do Itajaí;2000;138385;29766;21,51
42007;Grande Florianópolis;2000;216011;42792;19,81
42008;Meio Oeste;2000;48392;9679;20,00
42009;Alto Vale do Rio do Peixe;2000;79503;12351;15,54
42010;Alto Uruguai Catarinense;2000;36506;8313;22,77
42011;Nordeste;2000;195856;32591;16,64
42012;Planalto Norte;2000;99807;17862;17,90
42013;Serra Catarinense;2000;85129;16703;19,62
42014;Extremo Sul Catarinense;2000;45938;9402;20,47
42015;Carbonífera;2000;98686;16423;16,64
42016;Laguna;2000;82583;19671;23,82
43001;Região 01 - Verdes Campos;2000;101723;33448;32,88
43002;Região 02 - Entre Rios;2000;33184;11343;34,18
43003;Região 03 - Fronteira Oeste;2000;136509;34513;25,28
43004;Região 04 - Belas Praias;2000;32438;7306;22,52
43005;Região 05 - Bons Ventos;2000;46157;12530;27,15
43006;Região 06 - Vale do Paranhana e Costa S;2000;53753;11508;21,41
43007;Região 07 - Vale dos Sinos;2000;189554;34485;18,19
43008;Região 08 - Vale do Caí e Metropolitana;2000;179780;39123;21,76
43009;Região 09 - Carbonífera/Costa Doce;2000;98205;24142;24,58
43010;Região 10 - Capital e Vale do Gravataí;2000;535337;150014;28,02
43011;Região 11 - Sete Povos das Missões;2000;81963;23120;28,21
43012;Região 12 - Portal das Missões;2000;41089;11873;28,90
43013;Região 13 - Diversidade;2000;56627;17710;31,27
43014;Região 14 - Fronteira Noroeste;2000;59673;18728;31,38
43015;Região 15 - Caminho das Águas;2000;54885;14878;27,11
43016;Região 16 - Alto Uruguai Gaúcho;2000;61255;18660;30,46
43017;Região 17 - Planalto;2000;92767;24753;26,68
43018;Região 18 - Araucárias;2000;32885;9753;29,66
43019;Região 19 - Botucaraí;2000;32590;8682;26,64
43020;Região 20 - Rota da Produção;2000;46115;12433;26,96
43021;Região 21 - Sul;2000;208808;69576;33,32
43022;Região 22 - Pampa;2000;48607;14916;30,69
43023;Região 23 - Caxias e Hortênsias;2000;112642;26115;23,18
43024;Região 24 - Campos de Cima da Serra;2000;25494;6860;26,91
43025;Região 25 - Vinhedos e Basalto;2000;55576;18660;33,58
43026;Região 26 - Uva Vale;2000;37198;10236;27,52
43027;Região 27 - Jacuí Centro;2000;51322;18053;35,18
43028;Região 28 - Vinte e Oito;2000;76843;24447;31,81
43029;Região 29 - Vales e Montanhas;2000;46130;16313;35,36
43030;Região 30 - Vale da Luz;2000;25618;8909;34,78
50001;Campo Grande;2000;335313;54604;16,28
50002;Corumbá;2000;37640;5405;14,36
50003;Dourados;2000;200825;32374;16,12
50004;Três Lagoas;2000;62582;12053;19,26
51001;Alto Tapajós;2000;29336;3033;10,34
51002;Baixada Cuiabana;2000;242510;30555;12,60
51003;Araguaia Xingu;2000;20907;1781;8,52
51004;Centro Norte;2000;28634;3751;13,10
51005;Garças Araguaia;2000;34619;4917;14,20
51006;Médio Araguaia;2000;19490;1802;9,25
51007;Médio Norte Matogrossense;2000;50722;5112;10,08
51008;Noroeste Matogrossense;2000;33249;2540;7,64
51009;Norte Araguaia Karajá;2000;6742;830;12,31
51010;Norte Matogrossense;2000;22133;2740;12,38
51011;Oeste Matogrossense;2000;54971;8040;14,63
51012;Sudoeste Matogrossense;2000;31867;3264;10,24
51013;Sul Matogrossense;2000;108239;15194;14,04
51014;Teles Pires;2000;65906;3964;6,01
51015;Vale do Peixoto;2000;29727;2364;7,95
51016;Vale dos Arinos;2000;16829;1671;9,93
52001;Central;2000;361781;64766;17,90
52002;Centro Sul;2000;182457;22894;12,55
52003;Entorno Norte;2000;65578;6333;9,66
52004;Entorno Sul;2000;193070;13398;6,94
52005;Estrada de Ferro;2000;55603;11999;21,58
52006;Nordeste I;2000;14793;2072;14,01
52007;Nordeste II;2000;28457;3930;13,81
52008;Norte;2000;42094;6753;16,04
52009;Oeste I;2000;31402;7213;22,97
52010;Oeste II;2000;25999;6256;24,06
52011;Pirineus;2000;110262;19269;17,48
52012;Rio Vermelho;2000;52509;10233;19,49
52013;São Patrício I;2000;44557;9383;21,06
52014;Serra da Mesa;2000;33601;5959;17,73
52015;Sudoeste I;2000;83356;15171;18,20
52016;Sudoeste II;2000;47646;8867;18,61
52017;Sul;2000;55180;12911;23,40
52018;São Patrício II;2000;38400;6502;16,93
53001;Distrito Federal;2000;583079;67526;11,58
55;Brasil;2000;50266122;9935100;19,77
