CO_REGSAUD;DS_NOME;Ano;Pop_0a5;Pop_6a9;Pop_10a14;Pop_15a64;Pop_65emais;Pop_Total;PopH_0a5;PopH_6a9;PopH_10a14;PopH_15a64;PopH_65emais;PopH_Total;PopM_0a5;PopM_6a9;PopM_10a14;PopM_15a64;PopM_65emais;PopM_Total;p_Pop_0a5;p_Pop_6a9;p_Pop_10a14;p_Pop_15a64;p_Pop_65emais;p_PopH_0a5;p_PopH_6a9;p_PopH_10a14;p_PopH_15a64;p_PopH_65emais;p_PopM_0a5;p_PopM_6a9;p_PopM_10a14;p_PopM_15a64;p_PopM_65emais
11001;Vale do Jamari;2010;23472;17716;23839;148093;9548;222668;11911;9061;12221;76520;5493;115206;11561;8655;11618;71573;4055;107462;10,54;7,96;10,71;66,51;4,29;10,34;7,87;10,61;66,42;4,77;10,76;8,05;10,81;66,60;3,77
11002;Café;2010;14937;10795;15720;110694;8873;161019;7646;5465;7933;55442;4531;81017;7291;5330;7787;55252;4342;80002;9,28;6,70;9,76;68,75;5,51;9,44;6,75;9,79;68,43;5,59;9,11;6,66;9,73;69,06;5,43
11003;Central;2010;32532;24266;33821;233668;19244;343531;16396;12307;17349;117435;10020;173507;16136;11959;16472;116233;9224;170024;9,47;7,06;9,85;68,02;5,60;9,45;7,09;10,00;67,68;5,77;9,49;7,03;9,69;68,36;5,43
11004;Madeira-Mamoré;2010;53810;37330;51907;358807;19220;521074;27382;18974;26359;182965;9505;265185;26428;18356;25548;175842;9715;255889;10,33;7,16;9,96;68,86;3,69;10,33;7,16;9,94;69,00;3,58;10,33;7,17;9,98;68,72;3,80
11005;Zona da Mata;2010;12604;9426;13300;92211;7700;135241;6365;4801;6923;46972;4204;69265;6239;4625;6377;45239;3496;65976;9,32;6,97;9,83;68,18;5,69;9,19;6,93;9,99;67,81;6,07;9,46;7,01;9,67;68,57;5,30
11006;Cone Sul;2010;13451;9292;13188;94355;7248;137534;6795;4794;6684;47218;3782;69273;6656;4498;6504;47137;3466;68261;9,78;6,76;9,59;68,60;5,27;9,81;6,92;9,65;68,16;5,46;9,75;6,59;9,53;69,05;5,08
11007;Vale do Guaporé;2010;4678;3453;4783;26745;1683;41342;2379;1794;2471;14084;976;21704;2299;1659;2312;12661;707;19638;11,32;8,35;11,57;64,69;4,07;10,96;8,27;11,38;64,89;4,50;11,71;8,45;11,77;64,47;3,60
12001;Alto Acre;2010;7145;5215;6872;36393;3036;58661;3655;2666;3442;18638;1670;30071;3490;2549;3430;17755;1366;28590;12,18;8,89;11,71;62,04;5,18;12,15;8,87;11,45;61,98;5,55;12,21;8,92;12,00;62,10;4,78
12002;Baixo Acre e Purus;2010;55377;39224;53530;306385;20875;475391;28250;20182;27113;150546;10301;236392;27127;19042;26417;155839;10574;238999;11,65;8,25;11,26;64,45;4,39;11,95;8,54;11,47;63,68;4,36;11,35;7,97;11,05;65,20;4,42
12003;Juruá e Tarauacá/Envira;2010;31185;21377;27305;111845;7795;199507;15839;10891;13892;57296;3943;101861;15346;10486;13413;54549;3852;97646;15,63;10,71;13,69;56,06;3,91;15,55;10,69;13,64;56,25;3,87;15,72;10,74;13,74;55,86;3,94
13001;Entorno Manaus e Alto Rio Negro;2010;240917;163625;221008;1410230;83965;2119745;122168;83397;111328;691325;37036;1045254;118749;80228;109680;718905;46929;1074491;11,37;7,72;10,43;66,53;3,96;11,69;7,98;10,65;66,14;3,54;11,05;7,47;10,21;66,91;4,37
13002;Rio Negro e Solimões;2010;36286;25273;33185;146583;10700;252027;18571;12931;17092;76227;5745;130566;17715;12342;16093;70356;4955;121461;14,40;10,03;13,17;58,16;4,25;14,22;9,90;13,09;58,38;4,40;14,58;10,16;13,25;57,92;4,08
13003;Rio Madeira;2010;22547;16274;21644;98040;7158;165663;11461;8342;11191;52242;3869;87105;11086;7932;10453;45798;3289;78558;13,61;9,82;13,07;59,18;4,32;13,16;9,58;12,85;59,98;4,44;14,11;10,10;13,31;58,30;4,19
13004;Médio Amazonas;2010;21135;14957;19007;86789;7242;149130;10795;7677;9725;45250;3839;77286;10340;7280;9282;41539;3403;71844;14,17;10,03;12,75;58,20;4,86;13,97;9,93;12,58;58,55;4,97;14,39;10,13;12,92;57,82;4,74
13005;Baixo Amazonas;2010;32445;22991;28941;120079;10425;214881;16382;11784;14693;63118;5363;111340;16063;11207;14248;56961;5062;103541;15,10;10,70;13,47;55,88;4,85;14,71;10,58;13,20;56,69;4,82;15,51;10,82;13,76;55,01;4,89
13006;Regional Purus;2010;17325;12211;15226;68693;4859;118314;8832;6283;7857;36444;2606;62022;8493;5928;7369;32249;2253;56292;14,64;10,32;12,87;58,06;4,11;14,24;10,13;12,67;58,76;4,20;15,09;10,53;13,09;57,29;4,00
13007;Regional Juruá;2010;19598;13228;16210;63923;4084;117043;10024;6659;8193;33255;2155;60286;9574;6569;8017;30668;1929;56757;16,74;11,30;13,85;54,61;3,49;16,63;11,05;13,59;55,16;3,57;16,87;11,57;14,13;54,03;3,40
13008;Triângulo;2010;20440;13790;16237;68410;4211;123088;10581;7043;8237;35924;2271;64056;9859;6747;8000;32486;1940;59032;16,61;11,20;13,19;55,58;3,42;16,52;11,00;12,86;56,08;3,55;16,70;11,43;13,55;55,03;3,29
13009;Alto Solimões;2010;38560;23982;28971;124547;8034;224094;19338;12201;14888;64580;4257;115264;19222;11781;14083;59967;3777;108830;17,21;10,70;12,93;55,58;3,59;16,78;10,59;12,92;56,03;3,69;17,66;10,83;12,94;55,10;3,47
14001;Centro Norte;2010;48594;32708;42620;240573;12978;377473;24843;16637;21563;120645;6488;190176;23751;16071;21057;119928;6490;187297;12,87;8,66;11,29;63,73;3,44;13,06;8,75;11,34;63,44;3,41;12,68;8,58;11,24;64,03;3,47
14002;Sul;2010;8873;6795;9291;45430;2617;73006;4536;3557;4758;24226;1606;38683;4337;3238;4533;21204;1011;34323;12,15;9,31;12,73;62,23;3,58;11,73;9,20;12,30;62,63;4,15;12,64;9,43;13,21;61,78;2,95
15001;Araguaia;2010;52690;38615;51344;312271;18013;472933;26949;19576;26224;164614;10415;247778;25741;19039;25120;147657;7598;225155;11,14;8,17;10,86;66,03;3,81;10,88;7,90;10,58;66,44;4,20;11,43;8,46;11,16;65,58;3,37
15002;Baixo Amazonas;2010;91800;65218;84859;424131;36468;702476;46373;32960;43173;215720;18247;356473;45427;32258;41686;208411;18221;346003;13,07;9,28;12,08;60,38;5,19;13,01;9,25;12,11;60,52;5,12;13,13;9,32;12,05;60,23;5,27
15003;Carajás;2010;93492;61475;81628;475797;27562;739954;47823;31304;41193;244451;15252;380023;45669;30171;40435;231346;12310;359931;12,63;8,31;11,03;64,30;3,72;12,58;8,24;10,84;64,33;4,01;12,69;8,38;11,23;64,28;3,42
15004;Lago de Tucuruí;2010;48512;33143;44115;234380;12614;372764;24636;16850;22197;120021;7041;190745;23876;16293;21918;114359;5573;182019;13,01;8,89;11,83;62,88;3,38;12,92;8,83;11,64;62,92;3,69;13,12;8,95;12,04;62,83;3,06
15006;Metropolitana I;2010;184414;131731;183190;1429280;113802;2042417;94401;67216;92455;674939;45086;974097;90013;64515;90735;754341;68716;1068320;9,03;6,45;8,97;69,98;5,57;9,69;6,90;9,49;69,29;4,63;8,43;6,04;8,49;70,61;6,43
15007;Metropolitana II;2010;40544;28046;37585;203178;16946;326299;20818;14431;19393;106031;8512;169185;19726;13615;18192;97147;8434;157114;12,43;8,60;11,52;62,27;5,19;12,30;8,53;11,46;62,67;5,03;12,56;8,67;11,58;61,83;5,37
15008;Metropolitana III;2010;99356;72295;95743;519085;40378;826857;50370;36607;48843;263528;20242;419590;48986;35688;46900;255557;20136;407267;12,02;8,74;11,58;62,78;4,88;12,00;8,72;11,64;62,81;4,82;12,03;8,76;11,52;62,75;4,94
15009;Rio Caetés;2010;61003;43824;57374;296894;26700;485795;31153;22300;29428;152758;13390;249029;29850;21524;27946;144136;13310;236766;12,56;9,02;11,81;61,12;5,50;12,51;8,95;11,82;61,34;5,38;12,61;9,09;11,80;60,88;5,62
15010;Tapajós;2010;25699;18333;24847;133026;7626;209531;12779;9409;12660;70388;4305;109541;12920;8924;12187;62638;3321;99990;12,27;8,75;11,86;63,49;3,64;11,67;8,59;11,56;64,26;3,93;12,92;8,92;12,19;62,64;3,32
15011;Tocantins;2010;79039;54896;74224;371203;27817;607179;40304;28105;37830;191911;13507;311657;38735;26791;36394;179292;14310;295522;13,02;9,04;12,22;61,14;4,58;12,93;9,02;12,14;61,58;4,33;13,11;9,07;12,32;60,67;4,84
15012;Xingu;2010;40066;27046;36068;192356;12300;307836;20394;13813;18577;101486;6863;161133;19672;13233;17491;90870;5437;146703;13,02;8,79;11,72;62,49;4,00;12,66;8,57;11,53;62,98;4,26;13,41;9,02;11,92;61,94;3,71
15013;Marajó I;2010;28898;20113;25980;125634;10311;210936;14718;10180;13357;65856;5091;109202;14180;9933;12623;59778;5220;101734;13,70;9,54;12,32;59,56;4,89;13,48;9,32;12,23;60,31;4,66;13,94;9,76;12,41;58,76;5,13
15014;Marajó II;2010;46607;31378;39211;148717;10161;276074;23730;16068;20217;78112;5257;143384;22877;15310;18994;70605;4904;132690;16,88;11,37;14,20;53,87;3,68;16,55;11,21;14,10;54,48;3,67;17,24;11,54;14,31;53,21;3,70
16001;Área Central;2010;53506;37224;51059;287721;15418;444928;27238;19031;25624;141534;7047;220474;26268;18193;25435;146187;8371;224454;12,03;8,37;11,48;64,67;3,47;12,35;8,63;11,62;64,20;3,20;11,70;8,11;11,33;65,13;3,73
16002;Área Norte;2010;8214;5549;6889;31666;1616;53934;4269;2780;3619;16844;900;28412;3945;2769;3270;14822;716;25522;15,23;10,29;12,77;58,71;3,00;15,03;9,78;12,74;59,28;3,17;15,46;10,85;12,81;58,08;2,81
16003;Área Sudoeste;2010;22279;15857;21283;105192;6053;170664;11370;8033;10687;53139;3020;86249;10909;7824;10596;52053;3033;84415;13,05;9,29;12,47;61,64;3,55;13,18;9,31;12,39;61,61;3,50;12,92;9,27;12,55;61,66;3,59
17001;Médio Norte Araguaia;2010;28674;19561;27282;172109;15024;262650;14549;10029;13880;86120;7757;132335;14125;9532;13402;85989;7267;130315;10,92;7,45;10,39;65,53;5,72;10,99;7,58;10,49;65,08;5,86;10,84;7,31;10,28;65,99;5,58
17002;Bico do Papagaio;2010;22972;16619;22398;116742;12363;191094;11742;8448;11617;58996;6377;97180;11230;8171;10781;57746;5986;93914;12,02;8,70;11,72;61,09;6,47;12,08;8,69;11,95;60,71;6,56;11,96;8,70;11,48;61,49;6,37
17003;Sudeste;2010;10037;7458;10818;57554;6509;92376;5068;3839;5642;29826;3304;47679;4969;3619;5176;27728;3205;44697;10,87;8,07;11,71;62,30;7,05;10,63;8,05;11,83;62,56;6,93;11,12;8,10;11,58;62,04;7,17
17004;Cerrado Tocantins Araguaia;2010;15307;11273;15424;94664;9537;146205;7822;5825;7888;48658;5060;75253;7485;5448;7536;46006;4477;70952;10,47;7,71;10,55;64,75;6,52;10,39;7,74;10,48;64,66;6,72;10,55;7,68;10,62;64,84;6,31
17005;Ilha do Bananal;2010;16171;12111;16566;115429;11269;171546;8176;6112;8486;58466;6010;87250;7995;5999;8080;56963;5259;84296;9,43;7,06;9,66;67,29;6,57;9,37;7,01;9,73;67,01;6,89;9,48;7,12;9,59;67,57;6,24
17006;Capim Dourado;2010;32529;21409;29433;206945;11260;301576;16449;10889;14849;102645;5737;150569;16080;10520;14584;104300;5523;151007;10,79;7,10;9,76;68,62;3,73;10,92;7,23;9,86;68,17;3,81;10,65;6,97;9,66;69,07;3,66
17007;Cantão;2010;11832;8663;11421;75320;7412;114648;6025;4479;5893;38794;4020;59211;5807;4184;5528;36526;3392;55437;10,32;7,56;9,96;65,70;6,47;10,18;7,56;9,95;65,52;6,79;10,47;7,55;9,97;65,89;6,12
17008;Amor Perfeito;2010;11278;7818;10918;66064;7272;103350;5741;4001;5530;33880;3795;52947;5537;3817;5388;32184;3477;50403;10,91;7,56;10,56;63,92;7,04;10,84;7,56;10,44;63,99;7,17;10,99;7,57;10,69;63,85;6,90
21001;Açailândia;2010;34781;24661;31390;166679;12323;269834;17705;12694;16010;84214;6600;137223;17076;11967;15380;82465;5723;132611;12,89;9,14;11,63;61,77;4,57;12,90;9,25;11,67;61,37;4,81;12,88;9,02;11,60;62,19;4,32
21002;Bacabal;2010;31027;22643;29442;159919;16831;259862;15704;11529;14847;78423;8036;128539;15323;11114;14595;81496;8795;131323;11,94;8,71;11,33;61,54;6,48;12,22;8,97;11,55;61,01;6,25;11,67;8,46;11,11;62,06;6,70
21003;Balsas;2010;27627;19780;27791;143529;13423;232150;13866;10128;14183;73590;6542;118309;13761;9652;13608;69939;6881;113841;11,90;8,52;11,97;61,83;5,78;11,72;8,56;11,99;62,20;5,53;12,09;8,48;11,95;61,44;6,04
21004;Barra do Corda;2010;29013;19791;25821;128497;12481;215603;14722;10092;13142;65697;6385;110038;14291;9699;12679;62800;6096;105565;13,46;9,18;11,98;59,60;5,79;13,38;9,17;11,94;59,70;5,80;13,54;9,19;12,01;59,49;5,77
21005;Caxias;2010;36317;24783;31745;174151;19640;286636;18431;12556;16198;85086;9057;141328;17886;12227;15547;89065;10583;145308;12,67;8,65;11,08;60,76;6,85;13,04;8,88;11,46;60,20;6,41;12,31;8,41;10,70;61,29;7,28
21006;Chapadinha;2010;46012;31749;41532;208700;22231;350224;23368;16204;21079;105485;11103;177239;22644;15545;20453;103215;11128;172985;13,14;9,07;11,86;59,59;6,35;13,18;9,14;11,89;59,52;6,26;13,09;8,99;11,82;59,67;6,43
21007;Codó;2010;36588;24959;33357;176829;20920;292653;18530;12830;16862;86066;9943;144231;18058;12129;16495;90763;10977;148422;12,50;8,53;11,40;60,42;7,15;12,85;8,90;11,69;59,67;6,89;12,17;8,17;11,11;61,15;7,40
21008;Imperatriz;2010;54706;38386;52375;314978;28833;489278;28104;19432;26381;155635;14155;243707;26602;18954;25994;159343;14678;245571;11,18;7,85;10,70;64,38;5,89;11,53;7,97;10,82;63,86;5,81;10,83;7,72;10,59;64,89;5,98
21009;Itapecuru Mirim;2010;43911;30707;42077;207155;20795;344645;22322;15579;21212;103582;10388;173083;21589;15128;20865;103573;10407;171562;12,74;8,91;12,21;60,11;6,03;12,90;9,00;12,26;59,85;6,00;12,58;8,82;12,16;60,37;6,07
21010;Pedreiras;2010;24364;17046;23005;132571;15205;212191;12307;8633;11677;65271;7188;105076;12057;8413;11328;67300;8017;107115;11,48;8,03;10,84;62,48;7,17;11,71;8,22;11,11;62,12;6,84;11,26;7,85;10,58;62,83;7,48
21011;Pinheiro;2010;45357;32874;42331;227823;25378;373763;23224;16920;21724;115025;12641;189534;22133;15954;20607;112798;12737;184229;12,14;8,80;11,33;60,95;6,79;12,25;8,93;11,46;60,69;6,67;12,01;8,66;11,19;61,23;6,91
21012;Presidente Dutra;2010;32171;22779;31037;172091;19609;277687;16424;11593;15712;85578;9600;138907;15747;11186;15325;86513;10009;138780;11,59;8,20;11,18;61,97;7,06;11,82;8,35;11,31;61,61;6,91;11,35;8,06;11,04;62,34;7,21
21013;Rosário;2010;36449;25511;33331;159191;15600;270082;18551;13264;17032;81755;7905;138507;17898;12247;16299;77436;7695;131575;13,50;9,45;12,34;58,94;5,78;13,39;9,58;12,30;59,03;5,71;13,60;9,31;12,39;58,85;5,85
21014;Santa Inês;2010;48806;34433;44941;221453;23119;372752;24866;17707;22865;109733;11563;186734;23940;16726;22076;111720;11556;186018;13,09;9,24;12,06;59,41;6,20;13,32;9,48;12,24;58,76;6,19;12,87;8,99;11,87;60,06;6,21
21015;São João dos Patos;2010;26729;19003;26503;143573;16735;232543;13462;9633;13252;72115;7984;116446;13267;9370;13251;71458;8751;116097;11,49;8,17;11,40;61,74;7,20;11,56;8,27;11,38;61,93;6,86;11,43;8,07;11,41;61,55;7,54
21016;São Luís;2010;123781;84154;120339;936453;66454;1331181;62505;42928;60262;435793;27479;628967;61276;41226;60077;500660;38975;702214;9,30;6,32;9,04;70,35;4,99;9,94;6,83;9,58;69,29;4,37;8,73;5,87;8,56;71,30;5,55
21017;Timon;2010;26460;19280;25520;147103;14844;233207;13513;9819;13033;71637;6818;114820;12947;9461;12487;75466;8026;118387;11,35;8,27;10,94;63,08;6,37;11,77;8,55;11,35;62,39;5,94;10,94;7,99;10,55;63,75;6,78
21018;Viana;2010;30120;21249;28677;156113;17177;253336;15227;10927;14798;78412;8245;127609;14893;10322;13879;77701;8932;125727;11,89;8,39;11,32;61,62;6,78;11,93;8,56;11,60;61,45;6,46;11,85;8,21;11,04;61,80;7,10
21019;Zé Doca;2010;35784;25258;33813;167567;14740;277162;18277;12681;17182;85358;7720;141218;17507;12577;16631;82209;7020;135944;12,91;9,11;12,20;60,46;5,32;12,94;8,98;12,17;60,44;5,47;12,88;9,25;12,23;60,47;5,16
22001;Carnaubais;2010;14746;11248;15748;101281;14048;157071;7583;5832;8119;49951;6880;78365;7163;5416;7629;51330;7168;78706;9,39;7,16;10,03;64,48;8,94;9,68;7,44;10,36;63,74;8,78;9,10;6,88;9,69;65,22;9,11
22002;Chapada das Mangabeiras;2010;21243;15530;21296;116605;12783;187457;10886;7955;10962;59900;6049;95752;10357;7575;10334;56705;6734;91705;11,33;8,28;11,36;62,20;6,82;11,37;8,31;11,45;62,56;6,32;11,29;8,26;11,27;61,83;7,34
22003;Cocais;2010;39239;29673;41398;244295;30467;385072;19991;15269;21275;121281;14663;192479;19248;14404;20123;123014;15804;192593;10,19;7,71;10,75;63,44;7,91;10,39;7,93;11,05;63,01;7,62;9,99;7,48;10,45;63,87;8,21
22004;Entre Rios;2010;107576;75314;108036;799216;76673;1166815;54949;38404;54768;375045;32900;556066;52627;36910;53268;424171;43773;610749;9,22;6,45;9,26;68,50;6,57;9,88;6,91;9,85;67,45;5,92;8,62;6,04;8,72;69,45;7,17
22005;Planície Litorânea;2010;26305;18993;26971;173309;19624;265202;13384;9656;13712;85238;8875;130865;12921;9337;13259;88071;10749;134337;9,92;7,16;10,17;65,35;7,40;10,23;7,38;10,48;65,13;6,78;9,62;6,95;9,87;65,56;8,00
22006;Serra da Capivara;2010;14211;10491;14358;91010;10668;140738;7314;5259;7381;46062;4959;70975;6897;5232;6977;44948;5709;69763;10,10;7,45;10,20;64,67;7,58;10,31;7,41;10,40;64,90;6,99;9,89;7,50;10,00;64,43;8,18
22007;Tabuleiros do Alto Parnaíba;2010;5167;3609;4862;28242;2785;44665;2587;1801;2416;14410;1383;22597;2580;1808;2446;13832;1402;22068;11,57;8,08;10,89;63,23;6,24;11,45;7,97;10,69;63,77;6,12;11,69;8,19;11,08;62,68;6,35
22008;Vale do Canindé;2010;10123;7577;11024;67004;8764;104492;5228;3788;5640;32985;3999;51640;4895;3789;5384;34019;4765;52852;9,69;7,25;10,55;64,12;8,39;10,12;7,34;10,92;63,87;7,74;9,26;7,17;10,19;64,37;9,02
22009;Vale do Rio Guaribas;2010;33423;25364;35680;236359;29037;359863;17008;12814;18078;116293;13820;178013;16415;12550;17602;120066;15217;181850;9,29;7,05;9,91;65,68;8,07;9,55;7,20;10,16;65,33;7,76;9,03;6,90;9,68;66,02;8,37
22010;Vale do Sambito;2010;9285;7186;9965;66975;10613;104024;4707;3641;5109;32481;5076;51014;4578;3545;4856;34494;5537;53010;8,93;6,91;9,58;64,38;10,20;9,23;7,14;10,01;63,67;9,95;8,64;6,69;9,16;65,07;10,45
22011;Vale dos Rios Piauí e Itaueiras;2010;19084;14735;20576;131307;17259;202961;9646;7564;10521;65002;7923;100656;9438;7171;10055;66305;9336;102305;9,40;7,26;10,14;64,70;8,50;9,58;7,51;10,45;64,58;7,87;9,23;7,01;9,83;64,81;9,13
23001;1ª Região Fortaleza;2010;218263;152124;224463;1841170;170643;2606663;111357;77384;113151;859074;65321;1226287;106906;74740;111312;982096;105322;1380376;8,37;5,84;8,61;70,63;6,55;9,08;6,31;9,23;70,05;5,33;7,74;5,41;8,06;71,15;7,63
23002;2ª Região Caucaia;2010;54597;39722;61205;373675;34861;564060;27822;20150;30880;185033;16079;279964;26775;19572;30325;188642;18782;284096;9,68;7,04;10,85;66,25;6,18;9,94;7,20;11,03;66,09;5,74;9,42;6,89;10,67;66,40;6,61
23003;3ª Região Maracanaú;2010;47574;32663;50660;332329;29113;492339;24286;16837;26185;162410;13148;242866;23288;15826;24475;169919;15965;249473;9,66;6,63;10,29;67,50;5,91;10,00;6,93;10,78;66,87;5,41;9,33;6,34;9,81;68,11;6,40
23004;4ª Região Baturité;2010;12926;9360;14776;84541;11582;133185;6487;4756;7593;42596;5465;66897;6439;4604;7183;41945;6117;66288;9,71;7,03;11,09;63,48;8,70;9,70;7,11;11,35;63,67;8,17;9,71;6,95;10,84;63,28;9,23
23005;5ª Região Canindé;2010;19154;14840;22596;121397;17294;195281;9781;7492;11564;60583;8442;97862;9373;7348;11032;60814;8852;97419;9,81;7,60;11,57;62,17;8,86;9,99;7,66;11,82;61,91;8,63;9,62;7,54;11,32;62,43;9,09
23006;6ª Região Itapipoca;2010;29401;21128;31405;170178;20382;272494;14945;10866;16148;86768;9955;138682;14456;10262;15257;83410;10427;133812;10,79;7,75;11,53;62,45;7,48;10,78;7,84;11,64;62,57;7,18;10,80;7,67;11,40;62,33;7,79
23007;7ª Região Aracati;2010;9734;6903;10373;74359;8315;109684;4955;3643;5356;36942;3763;54659;4779;3260;5017;37417;4552;55025;8,87;6,29;9,46;67,79;7,58;9,07;6,66;9,80;67,59;6,88;8,69;5,92;9,12;68,00;8,27
23008;8ª Região Quixadá;2010;28920;21159;32361;195537;28049;306026;14790;10809;16718;96653;13465;152435;14130;10350;15643;98884;14584;153591;9,45;6,91;10,57;63,90;9,17;9,70;7,09;10,97;63,41;8,83;9,20;6,74;10,18;64,38;9,50
23009;9ª Região Russas;2010;15954;12026;18796;128136;15951;190863;8185;6070;9637;63865;7408;95165;7769;5956;9159;64271;8543;95698;8,36;6,30;9,85;67,14;8,36;8,60;6,38;10,13;67,11;7,78;8,12;6,22;9,57;67,16;8,93
23010;10ª Região Limoeiro do Norte;2010;18512;13951;20826;144321;18782;216392;9477;7073;10584;70876;8774;106784;9035;6878;10242;73445;10008;109608;8,55;6,45;9,62;66,69;8,68;8,87;6,62;9,91;66,37;8,22;8,24;6,28;9,34;67,01;9,13
