CO_REGSAUD;DS_NOME;Ano;Pop_0a5;Pop_6a9;Pop_10a14;Pop_15a64;Pop_65emais;Pop_Total;PopH_0a5;PopH_6a9;PopH_10a14;PopH_15a64;PopH_65emais;PopH_Total;PopM_0a5;PopM_6a9;PopM_10a14;PopM_15a64;PopM_65emais;PopM_Total;p_Pop_0a5;p_Pop_6a9;p_Pop_10a14;p_Pop_15a64;p_Pop_65emais;p_PopH_0a5;p_PopH_6a9;p_PopH_10a14;p_PopH_15a64;p_PopH_65emais;p_PopM_0a5;p_PopM_6a9;p_PopM_10a14;p_PopM_15a64;p_PopM_65emais
33004;Médio Paraíba;2010;63644;46579;69729;603958;71283;855193;32176;23739;35688;290602;30002;412207;31468;22840;34041;313356;41281;442986;7,44;5,45;8,15;70,62;8,34;7,81;5,76;8,66;70,50;7,28;7,10;5,16;7,68;70,74;9,32
33005;Metropolitana I;2010;736745;539675;799351;6891512;906327;9873610;373489;274407;405308;3269360;346485;4669049;363256;265268;394043;3622152;559842;5204561;7,46;5,47;8,10;69,80;9,18;8,00;5,88;8,68;70,02;7,42;6,98;5,10;7,57;69,60;10,76
33006;Metropolitana II;2010;135687;100931;153222;1377726;172825;1940391;68579;51116;78029;656161;69471;923356;67108;49815;75193;721565;103354;1017035;6,99;5,20;7,90;71,00;8,91;7,43;5,54;8,45;71,06;7,52;6,60;4,90;7,39;70,95;10,16
33007;Noroeste;2010;24082;18305;26200;227235;34271;330093;12303;9366;13305;111374;15457;161805;11779;8939;12895;115861;18814;168288;7,30;5,55;7,94;68,84;10,38;7,60;5,79;8,22;68,83;9,55;7,00;5,31;7,66;68,85;11,18
33008;Norte;2010;71089;49878;71621;581173;63154;836915;36066;25349;36106;283529;27452;408502;35023;24529;35515;297644;35702;428413;8,49;5,96;8,56;69,44;7,55;8,83;6,21;8,84;69,41;6,72;8,18;5,73;8,29;69,48;8,33
33009;Serrana;2010;67123;51335;75119;633098;84708;911383;34038;26089;38244;306349;35915;440635;33085;25246;36875;326749;48793;470748;7,36;5,63;8,24;69,47;9,29;7,72;5,92;8,68;69,52;8,15;7,03;5,36;7,83;69,41;10,36
35011;Alto do Tietê;2010;239044;172910;250376;1858805;142604;2663739;121755;87788;126733;905241;60558;1302075;117289;85122;123643;953564;82046;1361664;8,97;6,49;9,40;69,78;5,35;9,35;6,74;9,73;69,52;4,65;8,61;6,25;9,08;70,03;6,03
35012;Franco da Rocha;2010;47141;33904;49744;363022;23864;517675;24025;17440;25490;181664;10749;259368;23116;16464;24254;181358;13115;258307;9,11;6,55;9,61;70,13;4,61;9,26;6,72;9,83;70,04;4,14;8,95;6,37;9,39;70,21;5,08
35013;Mananciais;2010;89777;63845;92789;692826;47761;986998;45697;32439;46984;336699;20687;482506;44080;31406;45805;356127;27074;504492;9,10;6,47;9,40;70,20;4,84;9,47;6,72;9,74;69,78;4,29;8,74;6,23;9,08;70,59;5,37
35014;Rota dos Bandeirantes;2010;151070;106211;152988;1211844;88619;1710732;76724;53862;77282;585023;37178;830069;74346;52349;75706;626821;51441;880663;8,83;6,21;8,94;70,84;5,18;9,24;6,49;9,31;70,48;4,48;8,44;5,94;8,60;71,18;5,84
35015;Grande ABC;2010;195850;136817;198544;1835673;184444;2551328;99811;69454;100277;886053;75360;1230955;96039;67363;98267;949620;109084;1320373;7,68;5,36;7,78;71,95;7,23;8,11;5,64;8,15;71,98;6,12;7,27;5,10;7,44;71,92;8,26
35016;São Paulo;2010;860713;608493;867430;8001784;915083;11253503;437616;309765;438356;3789901;352994;5328632;423097;298728;429074;4211883;562089;5924871;7,65;5,41;7,71;71,10;8,13;8,21;5,81;8,23;71,12;6,62;7,14;5,04;7,24;71,09;9,49
35021;Central do DRS II;2010;19521;13379;20200;198374;26877;278351;9943;6798;10493;97992;11647;136873;9578;6581;9707;100382;15230;141478;7,01;4,81;7,26;71,27;9,66;7,26;4,97;7,67;71,59;8,51;6,77;4,65;6,86;70,95;10,76
35022;Lagos do DRS II;2010;13228;9115;13981;135146;19019;190489;6703;4669;7056;70102;8906;97436;6525;4446;6925;65044;10113;93053;6,94;4,79;7,34;70,95;9,98;6,88;4,79;7,24;71,95;9,14;7,01;4,78;7,44;69,90;10,87
35023;Consórcios do DRS II;2010;18622;12572;18683;177088;23518;250483;9547;6362;9405;88476;10628;124418;9075;6210;9278;88612;12890;126065;7,43;5,02;7,46;70,70;9,39;7,67;5,11;7,56;71,11;8,54;7,20;4,93;7,36;70,29;10,22
35031;Central do DRS III;2010;20933;14254;21331;204120;25062;285700;10693;7239;10761;100282;10478;139453;10240;7015;10570;103838;14584;146247;7,33;4,99;7,47;71,45;8,77;7,67;5,19;7,72;71,91;7,51;7,00;4,80;7,23;71,00;9,97
35032;Centro Oeste do DRS III;2010;9662;6922;9798;93054;12288;131724;4854;3499;4909;46789;5592;65643;4808;3423;4889;46265;6696;66081;7,34;5,25;7,44;70,64;9,33;7,39;5,33;7,48;71,28;8,52;7,28;5,18;7,40;70,01;10,13
35033;Norte do DRS III;2010;10895;7797;11441;104280;12536;146949;5529;3949;5925;52002;5573;72978;5366;3848;5516;52278;6963;73971;7,41;5,31;7,79;70,96;8,53;7,58;5,41;8,12;71,26;7,64;7,25;5,20;7,46;70,67;9,41
35034;Coração do DRS III;2010;26604;18441;26641;252717;31481;355884;13641;9471;13622;125740;13553;176027;12963;8970;13019;126977;17928;179857;7,48;5,18;7,49;71,01;8,85;7,75;5,38;7,74;71,43;7,70;7,21;4,99;7,24;70,60;9,97
35041;Baixada Santista;2010;134962;95364;136695;1146402;150713;1664136;68730;48880;69196;548976;60919;796701;66232;46484;67499;597426;89794;867435;8,11;5,73;8,21;68,89;9,06;8,63;6,14;8,69;68,91;7,65;7,64;5,36;7,78;68,87;10,35
35051;Norte - Barretos;2010;20407;14058;20241;189063;24777;268546;10412;7235;10450;93716;10796;132609;9995;6823;9791;95347;13981;135937;7,60;5,23;7,54;70,40;9,23;7,85;5,46;7,88;70,67;8,14;7,35;5,02;7,20;70,14;10,28
35052;Sul - Barretos;2010;10310;7330;11085;98415;13581;140721;5260;3833;5676;48985;5871;69625;5050;3497;5409;49430;7710;71096;7,33;5,21;7,88;69,94;9,65;7,55;5,51;8,15;70,36;8,43;7,10;4,92;7,61;69,53;10,84
35061;Vale do Jurumirim;2010;22686;16072;23433;191070;24124;277385;11497;8194;11875;97122;10977;139665;11189;7878;11558;93948;13147;137720;8,18;5,79;8,45;68,88;8,70;8,23;5,87;8,50;69,54;7,86;8,12;5,72;8,39;68,22;9,55
35062;Bauru;2010;44165;31760;46111;418670;52613;593319;22499;16175;23600;210041;22235;294550;21666;15585;22511;208629;30378;298769;7,44;5,35;7,77;70,56;8,87;7,64;5,49;8,01;71,31;7,55;7,25;5,22;7,53;69,83;10,17
35063;Polo Cuesta;2010;22459;16059;23087;192281;25440;279326;11528;8181;11772;95445;11228;138154;10931;7878;11315;96836;14212;141172;8,04;5,75;8,27;68,84;9,11;8,34;5,92;8,52;69,09;8,13;7,74;5,58;8,02;68,59;10,07
35064;Jaú;2010;24530;17036;24612;223900;29418;319496;12557;8776;12456;111723;12692;158204;11973;8260;12156;112177;16726;161292;7,68;5,33;7,70;70,08;9,21;7,94;5,55;7,87;70,62;8,02;7,42;5,12;7,54;69,55;10,37
35065;Lins;2010;11447;8091;12016;108291;15252;155097;5808;4133;6163;54168;6624;76896;5639;3958;5853;54123;8628;78201;7,38;5,22;7,75;69,82;9,83;7,55;5,37;8,01;70,44;8,61;7,21;5,06;7,48;69,21;11,03
35071;Bragança;2010;30993;22691;33905;290657;38409;416655;15837;11528;17508;144178;17427;206478;15156;11163;16397;146479;20982;210177;7,44;5,45;8,14;69,76;9,22;7,67;5,58;8,48;69,83;8,44;7,21;5,31;7,80;69,69;9,98
35072;Região Metropolitana de Campinas;2010;210841;146219;213941;2014731;207453;2793185;107549;74622;108798;992152;88537;1371658;103292;71597;105143;1022579;118916;1421527;7,55;5,23;7,66;72,13;7,43;7,84;5,44;7,93;72,33;6,45;7,27;5,04;7,40;71,94;8,37
35073;Jundiaí;2010;55876;38326;54058;498492;51972;698724;28404;19408;27698;246719;22306;344535;27472;18918;26360;251773;29666;354189;8,00;5,49;7,74;71,34;7,44;8,24;5,63;8,04;71,61;6,47;7,76;5,34;7,44;71,08;8,38
35074;Circuito das Águas;2010;8295;6142;8961;86761;13187;123346;4198;3148;4590;42970;5766;60672;4097;2994;4371;43791;7421;62674;6,72;4,98;7,26;70,34;10,69;6,92;5,19;7,57;70,82;9,50;6,54;4,78;6,97;69,87;11,84
35081;Três Colinas;2010;31445;22994;32496;270197;29572;386704;15743;11794;16610;132992;12965;190104;15702;11200;15886;137205;16607;196600;8,13;5,95;8,40;69,87;7,65;8,28;6,20;8,74;69,96;6,82;7,99;5,70;8,08;69,79;8,45
35082;Alta Anhanguera;2010;11809;8327;11668;103819;11319;146942;5940;4205;5990;51939;4953;73027;5869;4122;5678;51880;6366;73915;8,04;5,67;7,94;70,65;7,70;8,13;5,76;8,20;71,12;6,78;7,94;5,58;7,68;70,19;8,61
35083;Alta Mogiana;2010;9379;6642;9242;80635;10263;116161;4709;3310;4645;40254;4548;57466;4670;3332;4597;40381;5715;58695;8,07;5,72;7,96;69,42;8,84;8,19;5,76;8,08;70,05;7,91;7,96;5,68;7,83;68,80;9,74
35091;Adamantina;2010;8224;5883;8786;90775;14619;128287;4208;3030;4490;48506;6642;66876;4016;2853;4296;42269;7977;61411;6,41;4,59;6,85;70,76;11,40;6,29;4,53;6,71;72,53;9,93;6,54;4,65;7,00;68,83;12,99
35092;Assis;2010;17730;12234;18178;165400;22646;236188;9120;6219;9266;82090;9925;116620;8610;6015;8912;83310;12721;119568;7,51;5,18;7,70;70,03;9,59;7,82;5,33;7,95;70,39;8,51;7,20;5,03;7,45;69,68;10,64
35093;Marília;2010;26150;18788;28422;252799;35355;361514;13261;9636;14536;123966;15390;176789;12889;9152;13886;128833;19965;184725;7,23;5,20;7,86;69,93;9,78;7,50;5,45;8,22;70,12;8,71;6,98;4,95;7,52;69,74;10,81
35094;Ourinhos;2010;17544;12253;17847;149487;20740;217871;8882;6301;9132;73498;9174;106987;8662;5952;8715;75989;11566;110884;8,05;5,62;8,19;68,61;9,52;8,30;5,89;8,54;68,70;8,57;7,81;5,37;7,86;68,53;10,43
35095;Tupã;2010;8859;6411;9070;85784;14424;124548;4480;3291;4677;42428;6471;61347;4379;3120;4393;43356;7953;63201;7,11;5,15;7,28;68,88;11,58;7,30;5,36;7,62;69,16;10,55;6,93;4,94;6,95;68,60;12,58
35101;Araras;2010;23872;16427;24583;218999;26030;309911;12143;8335;12576;109445;11253;153752;11729;8092;12007;109554;14777;156159;7,70;5,30;7,93;70,67;8,40;7,90;5,42;8,18;71,18;7,32;7,51;5,18;7,69;70,16;9,46
35102;Limeira;2010;25402;17976;26274;237536;25664;332852;13043;9248;13334;117537;11345;164507;12359;8728;12940;119999;14319;168345;7,63;5,40;7,89;71,36;7,71;7,93;5,62;8,11;71,45;6,90;7,34;5,18;7,69;71,28;8,51
35103;Piracicaba;2010;40648;29016;41971;375833;44759;532227;20734;14754;21338;186365;19145;262336;19914;14262;20633;189468;25614;269891;7,64;5,45;7,89;70,62;8,41;7,90;5,62;8,13;71,04;7,30;7,38;5,28;7,64;70,20;9,49
35104;Rio Claro;2010;17556;12324;18017;168635;21062;237594;8999;6266;9038;84929;8850;118082;8557;6058;8979;83706;12212;119512;7,39;5,19;7,58;70,98;8,86;7,62;5,31;7,65;71,92;7,49;7,16;5,07;7,51;70,04;10,22
35111;Alta Paulista;2010;8397;6010;9020;87974;14289;125690;4318;3047;4628;45766;6620;64379;4079;2963;4392;42208;7669;61311;6,68;4,78;7,18;69,99;11,37;6,71;4,73;7,19;71,09;10,28;6,65;4,83;7,16;68,84;12,51
35112;Alta Sorocabana;2010;27671;19772;29174;266303;37157;380077;14123;10309;14777;130301;16506;186016;13548;9463;14397;136002;20651;194061;7,28;5,20;7,68;70,07;9,78;7,59;5,54;7,94;70,05;8,87;6,98;4,88;7,42;70,08;10,64
35113;Alto Capivari;2010;4427;3227;4578;38494;5362;56088;2315;1620;2295;19119;2431;27780;2112;1607;2283;19375;2931;28308;7,89;5,75;8,16;68,63;9,56;8,33;5,83;8,26;68,82;8,75;7,46;5,68;8,06;68,44;10,35
35114;Extremo Oeste Paulista;2010;6682;4907;7201;65174;8652;92616;3446;2502;3687;32893;4053;46581;3236;2405;3514;32281;4599;46035;7,21;5,30;7,78;70,37;9,34;7,40;5,37;7,92;70,61;8,70;7,03;5,22;7,63;70,12;9,99
35115;Pontal do Paranapanema;2010;5558;4287;6437;45958;5481;67721;2879;2197;3300;22679;2885;33940;2679;2090;3137;23279;2596;33781;8,21;6,33;9,51;67,86;8,09;8,48;6,47;9,72;66,82;8,50;7,93;6,19;9,29;68,91;7,68
35121;Vale do Ribeira;2010;25073;19183;28410;176861;24039;273566;12880;9848;14501;88232;11991;137452;12193;9335;13909;88629;12048;136114;9,17;7,01;10,39;64,65;8,79;9,37;7,16;10,55;64,19;8,72;8,96;6,86;10,22;65,11;8,85
35131;Horizonte Verde;2010;32246;22410;31758;278259;28758;393431;16439;11356;16352;140135;12586;196868;15807;11054;15406;138124;16172;196563;8,20;5,70;8,07;70,73;7,31;8,35;5,77;8,31;71,18;6,39;8,04;5,62;7,84;70,27;8,23
35132;Aquífero Guarani;2010;59762;42354;60256;575758;68976;807106;30129;21474;30672;281916;28243;392434;29633;20880;29584;293842;40733;414672;7,40;5,25;7,47;71,34;8,55;7,68;5,47;7,82;71,84;7,20;7,15;5,04;7,13;70,86;9,82
35133;Vale das Cachoeiras;2010;9516;7069;10448;88275;12144;127452;4871;3622;5329;44017;5450;63289;4645;3447;5119;44258;6694;64163;7,47;5,55;8,20;69,26;9,53;7,70;5,72;8,42;69,55;8,61;7,24;5,37;7,98;68,98;10,43
35141;Baixa Mogiana;2010;21341;15488;23216;216462;25824;302331;10777;7888;11739;107687;11624;149715;10564;7600;11477;108775;14200;152616;7,06;5,12;7,68;71,60;8,54;7,20;5,27;7,84;71,93;7,76;6,92;4,98;7,52;71,27;9,30
35142;Mantiqueira;2010;19623;13968;20330;183981;24923;262825;10034;6992;10390;91569;10960;129945;9589;6976;9940;92412;13963;132880;7,47;5,31;7,74;70,00;9,48;7,72;5,38;8,00;70,47;8,43;7,22;5,25;7,48;69,55;10,51
35143;Rio Pardo;2010;14808;11052;16252;146142;20371;208625;7586;5642;8278;73997;9377;104880;7222;5410;7974;72145;10994;103745;7,10;5,30;7,79;70,05;9,76;7,23;5,38;7,89;70,55;8,94;6,96;5,21;7,69;69,54;10,60
35151;Catanduva;2010;20870;13990;20772;205534;30409;291575;10746;7124;10553;103676;13538;145637;10124;6866;10219;101858;16871;145938;7,16;4,80;7,12;70,49;10,43;7,38;4,89;7,25;71,19;9,30;6,94;4,70;7,00;69,80;11,56
35152;Santa Fé do Sul;2010;2701;1999;3171;30990;5408;44269;1366;1040;1616;15063;2545;21630;1335;959;1555;15927;2863;22639;6,10;4,52;7,16;70,00;12,22;6,32;4,81;7,47;69,64;11,77;5,90;4,24;6,87;70,35;12,65
35153;Jales;2010;6520;4708;7142;70360;11975;100705;3338;2486;3668;34899;5755;50146;3182;2222;3474;35461;6220;50559;6,47;4,68;7,09;69,87;11,89;6,66;4,96;7,31;69,59;11,48;6,29;4,39;6,87;70,14;12,30
35154;Fernandópolis;2010;7068;5308;7891;77684;12675;110626;3550;2686;4054;38302;5885;54477;3518;2622;3837;39382;6790;56149;6,39;4,80;7,13;70,22;11,46;6,52;4,93;7,44;70,31;10,80;6,27;4,67;6,83;70,14;12,09
35155;São José do Rio Preto;2010;44717;30759;44855;465846;63610;649787;22743;15704;22825;227820;27579;316671;21974;15055;22030;238026;36031;333116;6,88;4,73;6,90;71,69;9,79;7,18;4,96;7,21;71,94;8,71;6,60;4,52;6,61;71,45;10,82
35156;José Bonifácio;2010;6942;4713;6745;64485;8833;91718;3572;2451;3401;32690;4050;46164;3370;2262;3344;31795;4783;45554;7,57;5,14;7,35;70,31;9,63;7,74;5,31;7,37;70,81;8,77;7,40;4,97;7,34;69,80;10,50
35157;Votuporanga;2010;12141;8452;12671;131032;19795;184091;6163;4349;6611;65863;9126;92112;5978;4103;6060;65169;10669;91979;6,60;4,59;6,88;71,18;10,75;6,69;4,72;7,18;71,50;9,91;6,50;4,46;6,59;70,85;11,60
35161;Itapetininga;2010;37648;27403;39909;311232;35207;451399;19100;13944;20438;157835;16175;227492;18548;13459;19471;153397;19032;223907;8,34;6,07;8,84;68,95;7,80;8,40;6,13;8,98;69,38;7,11;8,28;6,01;8,70;68,51;8,50
35162;Itapeva;2010;24702;18858;28197;180376;20543;272676;12508;9697;14380;89793;10019;136397;12194;9161;13817;90583;10524;136279;9,06;6,92;10,34;66,15;7,53;9,17;7,11;10,54;65,83;7,35;8,95;6,72;10,14;66,47;7,72
35163;Sorocaba;2010;120148;87071;128484;1071683;111555;1518941;61273;44402;65342;533334;49120;753471;58875;42669;63142;538349;62435;765470;7,91;5,73;8,46;70,55;7,34;8,13;5,89;8,67;70,78;6,52;7,69;5,57;8,25;70,33;8,16
35171;Alto Vale do Paraíba;2010;78746;54984;80167;696198;65243;975338;40013;28150;40876;341183;28643;478865;38733;26834;39291;355015;36600;496473;8,07;5,64;8,22;71,38;6,69;8,36;5,88;8,54;71,25;5,98;7,80;5,40;7,91;71,51;7,37
35172;Circuito da Fé e Vale Histórico;2010;35298;25408;36755;315163;37656;450280;17928;12959;18647;155562;16077;221173;17370;12449;18108;159601;21579;229107;7,84;5,64;8,16;69,99;8,36;8,11;5,86;8,43;70,33;7,27;7,58;5,43;7,90;69,66;9,42
35173;Litoral Norte;2010;24715;17800;25622;195743;17899;281779;12531;8929;12996;97564;8330;140350;12184;8871;12626;98179;9569;141429;8,77;6,32;9,09;69,47;6,35;8,93;6,36;9,26;69,51;5,94;8,61;6,27;8,93;69,42;6,77
35174;Vale do Paraíba/Região Serrana;2010;44042;31731;46807;393522;41095;557197;22460;15997;23764;195639;18076;275936;21582;15734;23043;197883;23019;281261;7,90;5,69;8,40;70,63;7,38;8,14;5,80;8,61;70,90;6,55;7,67;5,59;8,19;70,36;8,18
41001;1ª RS Paranaguá;2010;24744;17958;26151;178006;18533;265392;12522;9149;13321;87729;8727;131448;12222;8809;12830;90277;9806;133944;9,32;6,77;9,85;67,07;6,98;9,53;6,96;10,13;66,74;6,64;9,12;6,58;9,58;67,40;7,32
41002;2ª RS Metropolitana;2010;269350;188334;273034;2285689;207429;3223836;136812;96000;139161;1110858;86381;1569212;132538;92334;133873;1174831;121048;1654624;8,35;5,84;8,47;70,90;6,43;8,72;6,12;8,87;70,79;5,50;8,01;5,58;8,09;71,00;7,32
41003;3ª RS Ponta Grossa;2010;54140;38314;54748;389642;38619;575463;27571;19365;27922;192458;16784;284100;26569;18949;26826;197184;21835;291363;9,41;6,66;9,51;67,71;6,71;9,70;6,82;9,83;67,74;5,91;9,12;6,50;9,21;67,68;7,49
41004;4ª RS Irati;2010;14211;10553;15124;109205;11869;160962;7131;5273;7774;55710;5433;81321;7080;5280;7350;53495;6436;79641;8,83;6,56;9,40;67,85;7,37;8,77;6,48;9,56;68,51;6,68;8,89;6,63;9,23;67,17;8,08
41005;5ª RS Guarapuava;2010;40752;31078;45755;294289;29196;441070;20706;15778;23257;146507;13819;220067;20046;15300;22498;147782;15377;221003;9,24;7,05;10,37;66,72;6,62;9,41;7,17;10,57;66,57;6,28;9,07;6,92;10,18;66,87;6,96
41006;6ª RS União da Vitória;2010;14816;11315;16363;110694;12111;165299;7678;5805;8354;55977;5508;83322;7138;5510;8009;54717;6603;81977;8,96;6,85;9,90;66,97;7,33;9,21;6,97;10,03;67,18;6,61;8,71;6,72;9,77;66,75;8,05
41007;7ª RS Pato Branco;2010;22240;15977;23769;169442;18365;249793;11310;8069;12099;83194;8388;123060;10930;7908;11670;86248;9977;126733;8,90;6,40;9,52;67,83;7,35;9,19;6,56;9,83;67,60;6,82;8,62;6,24;9,21;68,05;7,87
41008;8ª RS Francisco Beltrão;2010;26779;19887;30429;232789;27819;337703;13737;10164;15515;116130;12895;168441;13042;9723;14914;116659;14924;169262;7,93;5,89;9,01;68,93;8,24;8,16;6,03;9,21;68,94;7,66;7,71;5,74;8,81;68,92;8,82
41009;9ª RS Foz do Iguaçu;2010;34735;24405;36278;270241;23136;388795;17708;12444;18519;130544;10763;189978;17027;11961;17759;139697;12373;198817;8,93;6,28;9,33;69,51;5,95;9,32;6,55;9,75;68,72;5,67;8,56;6,02;8,93;70,26;6,22
41010;10ª RS Cascavel;2010;42440;30043;45561;353405;35936;507385;21640;15044;23188;173790;16912;250574;20800;14999;22373;179615;19024;256811;8,36;5,92;8,98;69,65;7,08;8,64;6,00;9,25;69,36;6,75;8,10;5,84;8,71;69,94;7,41
41011;11ª RS Campo Mourão;2010;25549;19411;29054;229725;30386;334125;12956;9866;14939;112404;14741;164906;12593;9545;14115;117321;15645;169219;7,65;5,81;8,70;68,75;9,09;7,86;5,98;9,06;68,16;8,94;7,44;5,64;8,34;69,33;9,25
41012;12ª RS Umuarama;2010;19866;14280;21078;183268;26600;265092;9954;7319;10643;89750;13032;130698;9912;6961;10435;93518;13568;134394;7,49;5,39;7,95;69,13;10,03;7,62;5,60;8,14;68,67;9,97;7,38;5,18;7,76;69,58;10,10
41013;13ª RS Cianorte;2010;11162;7651;11745;99792;12083;142433;5695;3847;5976;49311;5709;70538;5467;3804;5769;50481;6374;71895;7,84;5,37;8,25;70,06;8,48;8,07;5,45;8,47;69,91;8,09;7,60;5,29;8,02;70,21;8,87
41014;14ª RS Paranavaí;2010;20841;14622;22027;178686;24368;260544;10759;7425;11281;87839;11585;128889;10082;7197;10746;90847;12783;131655;8,00;5,61;8,45;68,58;9,35;8,35;5,76;8,75;68,15;8,99;7,66;5,47;8,16;69,00;9,71
41015;15ª RS Maringá;2010;54142;37477;56190;524728;60867;733404;27579;19310;28732;254672;27651;357944;26563;18167;27458;270056;33216;375460;7,38;5,11;7,66;71,55;8,30;7,70;5,39;8,03;71,15;7,72;7,07;4,84;7,31;71,93;8,85
41016;16ª RS Apucarana;2010;27281;18965;28311;241829;30586;346972;13812;9554;14437;118881;14047;170731;13469;9411;13874;122948;16539;176241;7,86;5,47;8,16;69,70;8,82;8,09;5,60;8,46;69,63;8,23;7,64;5,34;7,87;69,76;9,38
41017;17ª RS Londrina;2010;67477;47362;70039;610351;76038;871267;34410;24086;35749;294592;33958;422795;33067;23276;34290;315759;42080;448472;7,74;5,44;8,04;70,05;8,73;8,14;5,70;8,46;69,68;8,03;7,37;5,19;7,65;70,41;9,38
41018;18ª RS Cornélio Procópio;2010;17124;12481;19334;154353;22669;225961;8641;6423;9998;75934;10540;111536;8483;6058;9336;78419;12129;114425;7,58;5,52;8,56;68,31;10,03;7,75;5,76;8,96;68,08;9,45;7,41;5,29;8,16;68,53;10,60
41019;19ª RS Jacarezinho;2010;22487;16304;24268;189385;25667;278111;11415;8344;12430;94077;12023;138289;11072;7960;11838;95308;13644;139822;8,09;5,86;8,73;68,10;9,23;8,25;6,03;8,99;68,03;8,69;7,92;5,69;8,47;68,16;9,76
