CO_REGSAUD;DS_NOME;Ano;Pop_0a5;Pop_6a9;Pop_10a14;Pop_15a64;Pop_65emais;Pop_Total;PopH_0a5;PopH_6a9;PopH_10a14;PopH_15a64;PopH_65emais;PopH_Total;PopM_0a5;PopM_6a9;PopM_10a14;PopM_15a64;PopM_65emais;PopM_Total;p_Pop_0a5;p_Pop_6a9;p_Pop_10a14;p_Pop_15a64;p_Pop_65emais;p_PopH_0a5;p_PopH_6a9;p_PopH_10a14;p_PopH_15a64;p_PopH_65emais;p_PopM_0a5;p_PopM_6a9;p_PopM_10a14;p_PopM_15a64;p_PopM_65emais
41020;20ª RS Toledo;2010;27360;19874;29693;251273;30460;358660;13909;10065;15030;122947;14165;176116;13451;9809;14663;128326;16295;182544;7,63;5,54;8,28;70,06;8,49;7,90;5,71;8,53;69,81;8,04;7,37;5,37;8,03;70,30;8,93
41021;21ª RS Telêmaco Borba;2010;17024;12040;17473;113981;12404;172922;8629;6233;8907;57238;6186;87193;8395;5807;8566;56743;6218;85729;9,84;6,96;10,10;65,91;7,17;9,90;7,15;10,22;65,65;7,09;9,79;6,77;9,99;66,19;7,25
41022;22ª RS Ivaiporã;2010;11186;8392;12647;93425;13687;139337;5688;4170;6320;46735;6923;69836;5498;4222;6327;46690;6764;69501;8,03;6,02;9,08;67,05;9,82;8,14;5,97;9,05;66,92;9,91;7,91;6,07;9,10;67,18;9,73
42001;Extremo Oeste;2010;16121;12059;19004;156214;20149;223547;8297;6212;9691;79454;9047;112701;7824;5847;9313;76760;11102;110846;7,21;5,39;8,50;69,88;9,01;7,36;5,51;8,60;70,50;8,03;7,06;5,27;8,40;69,25;10,02
42002;Oeste;2010;24682;17794;26746;228332;22108;319662;12612;9093;13624;114569;9764;159662;12070;8701;13122;113763;12344;160000;7,72;5,57;8,37;71,43;6,92;7,90;5,70;8,53;71,76;6,12;7,54;5,44;8,20;71,10;7,72
42003;Xanxerê;2010;15787;12091;17736;129418;14022;189054;8081;6235;9123;64685;6329;94453;7706;5856;8613;64733;7693;94601;8,35;6,40;9,38;68,46;7,42;8,56;6,60;9,66;68,48;6,70;8,15;6,19;9,10;68,43;8,13
42004;Alto Vale do Itajaí;2010;21652;15829;23003;187658;21282;269424;11114;8014;11721;95069;9586;135504;10538;7815;11282;92589;11696;133920;8,04;5,88;8,54;69,65;7,90;8,20;5,91;8,65;70,16;7,07;7,87;5,84;8,42;69,14;8,73
42005;Foz do Rio Itajaí;2010;45906;31818;46968;396452;34420;555564;23454;16224;24034;194595;14766;273073;22452;15594;22934;201857;19654;282491;8,26;5,73;8,45;71,36;6,20;8,59;5,94;8,80;71,26;5,41;7,95;5,52;8,12;71,46;6,96
42006;Médio Vale do Itajaí;2010;49426;34393;50873;488815;43431;666938;25377;17564;26073;243243;17946;330203;24049;16829;24800;245572;25485;336735;7,41;5,16;7,63;73,29;6,51;7,69;5,32;7,90;73,66;5,43;7,14;5,00;7,36;72,93;7,57
42007;Grande Florianópolis;2010;73028;51884;77603;741367;68351;1012233;37122;26347;39459;364691;28565;496184;35906;25537;38144;376676;39786;516049;7,21;5,13;7,67;73,24;6,75;7,48;5,31;7,95;73,50;5,76;6,96;4,95;7,39;72,99;7,71
42008;Meio Oeste;2010;14246;10706;15596;124795;14481;179824;7260;5402;7864;62316;6443;89285;6986;5304;7732;62479;8038;90539;7,92;5,95;8,67;69,40;8,05;8,13;6,05;8,81;69,79;7,22;7,72;5,86;8,54;69,01;8,88
42009;Alto Vale do Rio do Peixe;2010;24575;18092;26548;186628;18462;274305;12501;9204;13613;93278;8450;137046;12074;8888;12935;93350;10012;137259;8,96;6,60;9,68;68,04;6,73;9,12;6,72;9,93;68,06;6,17;8,80;6,48;9,42;68,01;7,29
42010;Alto Uruguai Catarinense;2010;10320;7401;11165;100663;12441;141990;5239;3770;5620;50844;5519;70992;5081;3631;5545;49819;6922;70998;7,27;5,21;7,86;70,89;8,76;7,38;5,31;7,92;71,62;7,77;7,16;5,11;7,81;70,17;9,75
42011;Nordeste;2010;71480;48759;71858;625238;51195;868530;36463;24988;36534;313555;21991;433531;35017;23771;35324;311683;29204;434999;8,23;5,61;8,27;71,99;5,89;8,41;5,76;8,43;72,33;5,07;8,05;5,46;8,12;71,65;6,71
42012;Planalto Norte;2010;30954;22999;32635;243318;24294;354200;15831;11728;16547;122515;10478;177099;15123;11271;16088;120803;13816;177101;8,74;6,49;9,21;68,70;6,86;8,94;6,62;9,34;69,18;5,92;8,54;6,36;9,08;68,21;7,80
42013;Serra Catarinense;2010;23895;17655;26093;195905;22690;286238;12191;8999;13342;96573;10502;141607;11704;8656;12751;99332;12188;144631;8,35;6,17;9,12;68,44;7,93;8,61;6,35;9,42;68,20;7,42;8,09;5,98;8,82;68,68;8,43
42014;Extremo Sul Catarinense;2010;14778;10346;15394;126397;13893;180808;7430;5341;7891;62745;6318;89725;7348;5005;7503;63652;7575;91083;8,17;5,72;8,51;69,91;7,68;8,28;5,95;8,79;69,93;7,04;8,07;5,49;8,24;69,88;8,32
42015;Carbonífera;2010;30122;21213;31787;283012;24657;390791;15177;10836;16233;140846;10470;193562;14945;10377;15554;142166;14187;197229;7,71;5,43;8,13;72,42;6,31;7,84;5,60;8,39;72,77;5,41;7,58;5,26;7,89;72,08;7,19
42016;Laguna;2010;24830;17689;26774;238468;27567;335328;12784;9026;13572;118303;12048;165733;12046;8663;13202;120165;15519;169595;7,40;5,28;7,98;71,11;8,22;7,71;5,45;8,19;71,38;7,27;7,10;5,11;7,78;70,85;9,15
43001;Região 01 - Verdes Campos;2010;28773;21057;32263;290982;43906;416981;14660;10710;16423;141569;18111;201473;14113;10347;15840;149413;25795;215508;6,90;5,05;7,74;69,78;10,53;7,28;5,32;8,15;70,27;8,99;6,55;4,80;7,35;69,33;11,97
43002;Região 02 - Entre Rios;2010;8242;6469;10050;84872;14633;124266;4167;3326;5002;42187;6578;61260;4075;3143;5048;42685;8055;63006;6,63;5,21;8,09;68,30;11,78;6,80;5,43;8,17;68,87;10,74;6,47;4,99;8,01;67,75;12,78
43003;Região 03 - Fronteira Oeste;2010;37991;28963;42175;311073;44836;465038;19227;14606;21296;152434;19249;226812;18764;14357;20879;158639;25587;238226;8,17;6,23;9,07;66,89;9,64;8,48;6,44;9,39;67,21;8,49;7,88;6,03;8,76;66,59;10,74
43004;Região 04 - Belas Praias;2010;10611;8280;12025;95094;12093;138103;5453;4253;6094;47104;5578;68482;5158;4027;5931;47990;6515;69621;7,68;6,00;8,71;68,86;8,76;7,96;6,21;8,90;68,78;8,15;7,41;5,78;8,52;68,93;9,36
43005;Região 05 - Bons Ventos;2010;15261;12128;17365;137294;20968;203016;7739;6230;8969;67779;9702;100419;7522;5898;8396;69515;11266;102597;7,52;5,97;8,55;67,63;10,33;7,71;6,20;8,93;67,50;9,66;7,33;5,75;8,18;67,76;10,98
43006;Região 06 - Vale do Paranhana e Costa S;2010;17476;12703;18630;147909;15829;212547;8778;6461;9451;73741;6904;105335;8698;6242;9179;74168;8925;107212;8,22;5,98;8,77;69,59;7,45;8,33;6,13;8,97;70,01;6,55;8,11;5,82;8,56;69,18;8,32
43007;Região 07 - Vale dos Sinos;2010;58739;43039;63100;540195;50697;755770;30010;21884;32218;265889;20026;370027;28729;21155;30882;274306;30671;385743;7,77;5,69;8,35;71,48;6,71;8,11;5,91;8,71;71,86;5,41;7,45;5,48;8,01;71,11;7,95
43008;Região 08 - Vale do Caí e Metropolitana;2010;57299;41782;59902;504129;54802;717914;29021;21175;30640;246807;22052;349695;28278;20607;29262;257322;32750;368219;7,98;5,82;8,34;70,22;7,63;8,30;6,06;8,76;70,58;6,31;7,68;5,60;7,95;69,88;8,89
43009;Região 09 - Carbonífera/Costa Doce;2010;30123;23107;33204;264926;32815;384175;15401;11830;16996;133680;14323;192230;14722;11277;16208;131246;18492;191945;7,84;6,01;8,64;68,96;8,54;8,01;6,15;8,84;69,54;7,45;7,67;5,88;8,44;68,38;9,63
43010;Região 10 - Capital e Vale do Gravataí;2010;163484;120330;176575;1562459;202389;2225237;82958;61454;89717;741411;75399;1050939;80526;58876;86858;821048;126990;1174298;7,35;5,41;7,94;70,22;9,10;7,89;5,85;8,54;70,55;7,17;6,86;5,01;7,40;69,92;10,81
43011;Região 11 - Sete Povos das Missões;2010;20147;15669;23874;196122;30436;286248;10241;7970;12293;96987;13557;141048;9906;7699;11581;99135;16879;145200;7,04;5,47;8,34;68,51;10,63;7,26;5,65;8,72;68,76;9,61;6,82;5,30;7,98;68,27;11,62
43012;Região 12 - Portal das Missões;2010;11379;8343;12370;104574;15404;152070;5804;4174;6288;50827;6548;73641;5575;4169;6082;53747;8856;78429;7,48;5,49;8,13;68,77;10,13;7,88;5,67;8,54;69,02;8,89;7,11;5,32;7,75;68,53;11,29
43013;Região 13 - Diversidade;2010;15576;11482;17152;154909;23652;222771;8071;5806;8738;76713;10220;109548;7505;5676;8414;78196;13432;113223;6,99;5,15;7,70;69,54;10,62;7,37;5,30;7,98;70,03;9,33;6,63;5,01;7,43;69,06;11,86
43014;Região 14 - Fronteira Noroeste;2010;14125;10618;17014;159684;25492;226933;7274;5437;8679;79314;10980;111684;6851;5181;8335;80370;14512;115249;6,22;4,68;7,50;70,37;11,23;6,51;4,87;7,77;71,02;9,83;5,94;4,50;7,23;69,74;12,59
43015;Região 15 - Caminho das Águas;2010;13121;10415;15589;128182;19756;187063;6760;5311;8028;64338;8878;93315;6361;5104;7561;63844;10878;93748;7,01;5,57;8,33;68,52;10,56;7,24;5,69;8,60;68,95;9,51;6,79;5,44;8,07;68,10;11,60
43016;Região 16 - Alto Uruguai Gaúcho;2010;14958;11362;17724;161517;25253;230814;7673;5757;9023;80352;10776;113581;7285;5605;8701;81165;14477;117233;6,48;4,92;7,68;69,98;10,94;6,76;5,07;7,94;70,74;9,49;6,21;4,78;7,42;69,23;12,35
43017;Região 17 - Planalto;2010;28058;20058;29992;270021;34300;382429;14189;10298;15390;131362;14123;185362;13869;9760;14602;138659;20177;197067;7,34;5,24;7,84;70,61;8,97;7,65;5,56;8,30;70,87;7,62;7,04;4,95;7,41;70,36;10,24
43018;Região 18 - Araucárias;2010;8476;6647;10129;88891;13945;128088;4312;3377;5198;44567;6186;63640;4164;3270;4931;44324;7759;64448;6,62;5,19;7,91;69,40;10,89;6,78;5,31;8,17;70,03;9,72;6,46;5,07;7,65;68,77;12,04
43019;Região 19 - Botucaraí;2010;8792;6773;10012;78605;11427;115609;4563;3456;5188;39504;5202;57913;4229;3317;4824;39101;6225;57696;7,60;5,86;8,66;67,99;9,88;7,88;5,97;8,96;68,21;8,98;7,33;5,75;8,36;67,77;10,79
43020;Região 20 - Rota da Produção;2010;12344;9375;13915;109459;16415;161508;6298;4749;7039;54212;7364;79662;6046;4626;6876;55247;9051;81846;7,64;5,80;8,62;67,77;10,16;7,91;5,96;8,84;68,05;9,24;7,39;5,65;8,40;67,50;11,06
43021;Região 21 - Sul;2010;60710;45848;68375;581851;88351;845135;31038;23347;34729;284096;36202;409412;29672;22501;33646;297755;52149;435723;7,18;5,42;8,09;68,85;10,45;7,58;5,70;8,48;69,39;8,84;6,81;5,16;7,72;68,34;11,97
43022;Região 22 - Pampa;2010;14039;10988;15558;123600;18394;182579;7201;5532;7864;60398;7599;88594;6838;5456;7694;63202;10795;93985;7,69;6,02;8,52;67,70;10,07;8,13;6,24;8,88;68,17;8,58;7,28;5,81;8,19;67,25;11,49
43023;Região 23 - Caxias e Hortênsias;2010;39940;27902;40203;385778;39094;532917;20367;14169;20227;190412;16002;261177;19573;13733;19976;195366;23092;271740;7,49;5,24;7,54;72,39;7,34;7,80;5,43;7,74;72,91;6,13;7,20;5,05;7,35;71,89;8,50
43024;Região 24 - Campos de Cima da Serra;2010;8006;6067;8443;63398;9049;94963;4074;3010;4426;31501;4162;47173;3932;3057;4017;31897;4887;47790;8,43;6,39;8,89;66,76;9,53;8,64;6,38;9,38;66,78;8,82;8,23;6,40;8,41;66,74;10,23
43025;Região 25 - Vinhedos e Basalto;2010;16959;12444;18873;204098;26914;279288;8738;6339;9502;102493;11300;138372;8221;6105;9371;101605;15614;140916;6,07;4,46;6,76;73,08;9,64;6,31;4,58;6,87;74,07;8,17;5,83;4,33;6,65;72,10;11,08
43026;Região 26 - Uva Vale;2010;11000;8152;12371;123239;14871;169633;5578;4194;6229;62086;6335;84422;5422;3958;6142;61153;8536;85211;6,48;4,81;7,29;72,65;8,77;6,61;4,97;7,38;73,54;7,50;6,36;4,64;7,21;71,77;10,02
43027;Região 27 - Jacuí Centro;2010;14277;11153;16140;136214;22480;200264;7290;5738;8201;67626;9576;98431;6987;5415;7939;68588;12904;101833;7,13;5,57;8,06;68,02;11,23;7,41;5,83;8,33;68,70;9,73;6,86;5,32;7,80;67,35;12,67
43028;Região 28 - Vinte e Oito;2010;22437;16997;25448;229986;32290;327158;11414;8656;12851;114207;13172;160300;11023;8341;12597;115779;19118;166858;6,86;5,20;7,78;70,30;9,87;7,12;5,40;8,02;71,25;8,22;6,61;5,00;7,55;69,39;11,46
43029;Região 29 - Vales e Montanhas;2010;13421;9638;14632;147982;22290;207963;6856;4956;7545;74374;9355;103086;6565;4682;7087;73608;12935;104877;6,45;4,63;7,04;71,16;10,72;6,65;4,81;7,32;72,15;9,07;6,26;4,46;6,76;70,19;12,33
43030;Região 30 - Vale da Luz;2010;8197;5971;8680;82769;11832;117449;4191;3017;4385;41496;4935;58024;4006;2954;4295;41273;6897;59425;6,98;5,08;7,39;70,47;10,07;7,22;5,20;7,56;71,52;8,51;6,74;4,97;7,23;69,45;11,61
50001;Campo Grande;2010;121709;82023;116757;923113;87582;1331184;62183;41960;59414;456238;41213;661008;59526;40063;57343;466875;46369;670176;9,14;6,16;8,77;69,35;6,58;9,41;6,35;8,99;69,02;6,23;8,88;5,98;8,56;69,66;6,92
50002;Corumbá;2010;12768;9193;12856;81005;7498;123320;6469;4707;6511;40933;3494;62114;6299;4486;6345;40072;4004;61206;10,35;7,45;10,42;65,69;6,08;10,41;7,58;10,48;65,90;5,63;10,29;7,33;10,37;65,47;6,54
50003;Dourados;2010;74873;51352;70668;495718;49336;741947;38078;26151;35835;245540;24442;370046;36795;25201;34833;250178;24894;371901;10,09;6,92;9,52;66,81;6,65;10,29;7,07;9,68;66,35;6,61;9,89;6,78;9,37;67,27;6,69
50004;Três Lagoas;2010;22420;15287;21807;175077;17982;252573;11360;7810;11191;87558;8841;126760;11060;7477;10616;87519;9141;125813;8,88;6,05;8,63;69,32;7,12;8,96;6,16;8,83;69,07;6,97;8,79;5,94;8,44;69,56;7,27
51001;Alto Tapajós;2010;9061;6728;9675;68205;5472;99141;4615;3418;5004;35827;3112;51976;4446;3310;4671;32378;2360;47165;9,14;6,79;9,76;68,80;5,52;8,88;6,58;9,63;68,93;5,99;9,43;7,02;9,90;68,65;5,00
51002;Baixada Cuiabana;2010;84402;55910;78999;643403;48768;911482;43119;28701;40357;316308;22728;451213;41283;27209;38642;327095;26040;460269;9,26;6,13;8,67;70,59;5,35;9,56;6,36;8,94;70,10;5,04;8,97;5,91;8,40;71,07;5,66
51003;Araguaia Xingu;2010;8450;6053;8185;50443;3446;76577;4291;3048;4268;26910;2112;40629;4159;3005;3917;23533;1334;35948;11,03;7,90;10,69;65,87;4,50;10,56;7,50;10,50;66,23;5,20;11,57;8,36;10,90;65,46;3,71
51004;Centro Norte;2010;9040;6496;9115;62714;5873;93238;4634;3355;4709;33278;3288;49264;4406;3141;4406;29436;2585;43974;9,70;6,97;9,78;67,26;6,30;9,41;6,81;9,56;67,55;6,67;10,02;7,14;10,02;66,94;5,88
51005;Garças Araguaia;2010;11687;8228;10821;79724;7747;118207;5969;4304;5562;40074;4066;59975;5718;3924;5259;39650;3681;58232;9,89;6,96;9,15;67,44;6,55;9,95;7,18;9,27;66,82;6,78;9,82;6,74;9,03;68,09;6,32
51006;Médio Araguaia;2010;8857;6098;7857;55124;3714;81650;4478;3089;4066;29162;2080;42875;4379;3009;3791;25962;1634;38775;10,85;7,47;9,62;67,51;4,55;10,44;7,20;9,48;68,02;4,85;11,29;7,76;9,78;66,96;4,21
51007;Médio Norte Matogrossense;2010;21124;14030;19592;143013;9081;206840;10695;7168;9955;73970;4793;106581;10429;6862;9637;69043;4288;100259;10,21;6,78;9,47;69,14;4,39;10,03;6,73;9,34;69,40;4,50;10,40;6,84;9,61;68,86;4,28
51008;Noroeste Matogrossense;2010;14514;10168;14056;90026;5300;134064;7234;5226;7112;48031;3109;70712;7280;4942;6944;41995;2191;63352;10,83;7,58;10,48;67,15;3,95;10,23;7,39;10,06;67,92;4,40;11,49;7,80;10,96;66,29;3,46
51009;Norte Araguaia Karajá;2010;2289;1687;2279;13979;1232;21466;1137;864;1148;7416;723;11288;1152;823;1131;6563;509;10178;10,66;7,86;10,62;65,12;5,74;10,07;7,65;10,17;65,70;6,41;11,32;8,09;11,11;64,48;5,00
51010;Norte Matogrossense;2010;6128;4438;6511;46374;4423;67874;3163;2292;3311;23949;2449;35164;2965;2146;3200;22425;1974;32710;9,03;6,54;9,59;68,32;6,52;8,99;6,52;9,42;68,11;6,96;9,06;6,56;9,78;68,56;6,03
51011;Oeste Matogrossense;2010;17856;12615;17224;125979;12317;185991;9168;6437;8799;63213;6255;93872;8688;6178;8425;62766;6062;92119;9,60;6,78;9,26;67,73;6,62;9,77;6,86;9,37;67,34;6,66;9,43;6,71;9,15;68,14;6,58
51012;Sudoeste Matogrossense;2010;11763;8109;10735;72848;5506;108961;6030;4128;5503;37250;3061;55972;5733;3981;5232;35598;2445;52989;10,80;7,44;9,85;66,86;5,05;10,77;7,38;9,83;66,55;5,47;10,82;7,51;9,87;67,18;4,61
51013;Sul Matogrossense;2010;42637;28686;39928;315671;25597;452519;21682;14795;20516;161418;13227;231638;20955;13891;19412;154253;12370;220881;9,42;6,34;8,82;69,76;5,66;9,36;6,39;8,86;69,69;5,71;9,49;6,29;8,79;69,84;5,60
51014;Teles Pires;2010;33867;22699;31512;231125;10163;329366;17189;11487;16191;121535;5277;171679;16678;11212;15321;109590;4886;157687;10,28;6,89;9,57;70,17;3,09;10,01;6,69;9,43;70,79;3,07;10,58;7,11;9,72;69,50;3,10
51015;Vale do Peixoto;2010;9257;6620;9941;65233;4774;95825;4621;3412;5101;33794;2710;49638;4636;3208;4840;31439;2064;46187;9,66;6,91;10,37;68,08;4,98;9,31;6,87;10,28;68,08;5,46;10,04;6,95;10,48;68,07;4,47
51016;Vale dos Arinos;2010;5010;3525;5173;35425;2788;51921;2523;1791;2610;18566;1570;27060;2487;1734;2563;16859;1218;24861;9,65;6,79;9,96;68,23;5,37;9,32;6,62;9,65;68,61;5,80;10,00;6,97;10,31;67,81;4,90
52001;Central;2010;130306;90260;129603;1186955;106008;1643132;66179;46075;65447;567678;45592;790971;64127;44185;64156;619277;60416;852161;7,93;5,49;7,89;72,24;6,45;8,37;5,83;8,27;71,77;5,76;7,53;5,19;7,53;72,67;7,09
52002;Centro Sul;2010;71841;50536;70232;533284;39633;765526;36474;25692;35766;265126;19235;382293;35367;24844;34466;268158;20398;383233;9,38;6,60;9,17;69,66;5,18;9,54;6,72;9,36;69,35;5,03;9,23;6,48;8,99;69,97;5,32
52003;Entorno Norte;2010;23238;17502;23885;152745;10751;228121;11766;9062;12096;76670;5375;114969;11472;8440;11789;76075;5376;113152;10,19;7,67;10,47;66,96;4,71;10,23;7,88;10,52;66,69;4,68;10,14;7,46;10,42;67,23;4,75
52004;Entorno Sul;2010;81612;58057;77441;485972;24570;727652;41604;29473;39006;239002;11802;360887;40008;28584;38435;246970;12768;366765;11,22;7,98;10,64;66,79;3,38;11,53;8,17;10,81;66,23;3,27;10,91;7,79;10,48;67,34;3,48
52005;Estrada de Ferro;2010;21396;15296;21590;182922;19242;260446;10856;7779;11048;91882;9103;130668;10540;7517;10542;91040;10139;129778;8,22;5,87;8,29;70,23;7,39;8,31;5,95;8,46;70,32;6,97;8,12;5,79;8,12;70,15;7,81
52006;Nordeste I;2010;4768;3361;4613;27831;2937;43510;2417;1708;2320;14178;1548;22171;2351;1653;2293;13653;1389;21339;10,96;7,72;10,60;63,96;6,75;10,90;7,70;10,46;63,95;6,98;11,02;7,75;10,75;63,98;6,51
52007;Nordeste II;2010;9877;7186;9579;61381;5731;93754;5085;3669;4848;31730;2856;48188;4792;3517;4731;29651;2875;45566;10,54;7,66;10,22;65,47;6,11;10,55;7,61;10,06;65,85;5,93;10,52;7,72;10,38;65,07;6,31
52008;Norte;2010;11408;9003;12934;93400;10221;136966;5856;4629;6682;47243;5459;69869;5552;4374;6252;46157;4762;67097;8,33;6,57;9,44;68,19;7,46;8,38;6,63;9,56;67,62;7,81;8,27;6,52;9,32;68,79;7,10
52009;Oeste I;2010;8138;6225;9242;79398;10856;113859;4148;3298;4650;39711;5735;57542;3990;2927;4592;39687;5121;56317;7,15;5,47;8,12;69,73;9,53;7,21;5,73;8,08;69,01;9,97;7,08;5,20;8,15;70,47;9,09
52010;Oeste II;2010;7763;5724;8476;74491;9732;106186;3979;2927;4355;37008;4901;53170;3784;2797;4121;37483;4831;53016;7,31;5,39;7,98;70,15;9,17;7,48;5,50;8,19;69,60;9,22;7,14;5,28;7,77;70,70;9,11
52011;Pirineus;2010;39331;28419;40768;312711;30501;451730;20038;14630;20946;153716;13897;223227;19293;13789;19822;158995;16604;228503;8,71;6,29;9,02;69,23;6,75;8,98;6,55;9,38;68,86;6,23;8,44;6,03;8,67;69,58;7,27
52012;Rio Vermelho;2010;15105;11727;16616;133062;15168;191678;7744;6069;8534;66979;7641;96967;7361;5658;8082;66083;7527;94711;7,88;6,12;8,67;69,42;7,91;7,99;6,26;8,80;69,07;7,88;7,77;5,97;8,53;69,77;7,95
52013;São Patrício I;2010;12214;9660;14059;111640;13713;161286;6275;4894;7323;56322;6820;81634;5939;4766;6736;55318;6893;79652;7,57;5,99;8,72;69,22;8,50;7,69;6,00;8,97;68,99;8,35;7,46;5,98;8,46;69,45;8,65
52014;Serra da Mesa;2010;10419;7677;11007;81471;8793;119367;5246;3967;5587;41432;4541;60773;5173;3710;5420;40039;4252;58594;8,73;6,43;9,22;68,25;7,37;8,63;6,53;9,19;68,18;7,47;8,83;6,33;9,25;68,33;7,26
52015;Sudoeste I;2010;34024;22792;30900;267239;24404;379359;17593;11680;15725;136975;12562;194535;16431;11112;15175;130264;11842;184824;8,97;6,01;8,15;70,44;6,43;9,04;6,00;8,08;70,41;6,46;8,89;6,01;8,21;70,48;6,41
52016;Sudoeste II;2010;17444;12256;17016;136946;13926;197588;8804;6281;8693;69793;6977;100548;8640;5975;8323;67153;6949;97040;8,83;6,20;8,61;69,31;7,05;8,76;6,25;8,65;69,41;6,94;8,90;6,16;8,58;69,20;7,16
52017;Sul;2010;18400;13102;18496;160061;19323;229382;9363;6660;9477;79850;9463;114813;9037;6442;9019;80211;9860;114569;8,02;5,71;8,06;69,78;8,42;8,15;5,80;8,25;69,55;8,24;7,89;5,62;7,87;70,01;8,61
52018;São Patrício II;2010;14094;10430;14501;104942;10279;154246;7160;5327;7449;53274;5192;78402;6934;5103;7052;51668;5087;75844;9,14;6,76;9,40;68,04;6,66;9,13;6,79;9,50;67,95;6,62;9,14;6,73;9,30;68,12;6,71
53001;Distrito Federal;2010;228699;161085;218709;1834021;127646;2570160;115985;81777;110597;866428;54093;1228880;112714;79308;108112;967593;73553;1341280;8,90;6,27;8,51;71,36;4,97;9,44;6,65;9,00;70,51;4,40;8,40;5,91;8,06;72,14;5,48
55;Brasil;2010;16728147;12037387;17166761;130742024;14081480;190755799;8510240;6130891;8725413;63925368;6115078;93406990;8217907;5906496;8441348;66816656;7966402;97348809;8,77;6,31;9,00;68,54;7,38;9,11;6,56;9,34;68,44;6,55;8,44;6,07;8,67;68,64;8,18
