CO_REGSAUD;DS_NOME;Ano;Pop_Total;Pop_Hom;Pop_Mul;p_Pop_Hom;p_Pop_Mul
11001;Vale do Jamari;2010;222668;115206;107462;51,74;48,26
11002;Café;2010;161019;81017;80002;50,32;49,68
11003;Central;2010;343531;173507;170024;50,51;49,49
11004;Madeira-Mamoré;2010;521074;265185;255889;50,89;49,11
11005;Zona da Mata;2010;135241;69265;65976;51,22;48,78
11006;Cone Sul;2010;137534;69273;68261;50,37;49,63
11007;Vale do Guaporé;2010;41342;21704;19638;52,50;47,50
12001;Alto Acre;2010;58661;30071;28590;51,26;48,74
12002;Baixo Acre e Purus;2010;475391;236392;238999;49,73;50,27
12003;Juruá e Tarauacá/Envira;2010;199507;101861;97646;51,06;48,94
13001;Entorno Manaus e Alto Rio Negro;2010;2119745;1045254;1074491;49,31;50,69
13002;Rio Negro e Solimões;2010;252027;130566;121461;51,81;48,19
13003;Rio Madeira;2010;165663;87105;78558;52,58;47,42
13004;Médio Amazonas;2010;149130;77286;71844;51,82;48,18
13005;Baixo Amazonas;2010;214881;111340;103541;51,81;48,19
13006;Regional Purus;2010;118314;62022;56292;52,42;47,58
13007;Regional Juruá;2010;117043;60286;56757;51,51;48,49
13008;Triângulo;2010;123088;64056;59032;52,04;47,96
13009;Alto Solimões;2010;224094;115264;108830;51,44;48,56
14001;Centro Norte;2010;377473;190176;187297;50,38;49,62
14002;Sul;2010;73006;38683;34323;52,99;47,01
15001;Araguaia;2010;472933;247778;225155;52,39;47,61
15002;Baixo Amazonas;2010;702476;356473;346003;50,75;49,25
15003;Carajás;2010;739954;380023;359931;51,36;48,64
15004;Lago de Tucuruí;2010;372764;190745;182019;51,17;48,83
15006;Metropolitana I;2010;2042417;974097;1068320;47,69;52,31
15007;Metropolitana II;2010;326299;169185;157114;51,85;48,15
15008;Metropolitana III;2010;826857;419590;407267;50,75;49,25
15009;Rio Caetés;2010;485795;249029;236766;51,26;48,74
15010;Tapajós;2010;209531;109541;99990;52,28;47,72
15011;Tocantins;2010;607179;311657;295522;51,33;48,67
15012;Xingu;2010;307836;161133;146703;52,34;47,66
15013;Marajó I;2010;210936;109202;101734;51,77;48,23
15014;Marajó II;2010;276074;143384;132690;51,94;48,06
16001;Área Central;2010;444928;220474;224454;49,55;50,45
16002;Área Norte;2010;53934;28412;25522;52,68;47,32
16003;Área Sudoeste;2010;170664;86249;84415;50,54;49,46
17001;Médio Norte Araguaia;2010;262650;132335;130315;50,38;49,62
17002;Bico do Papagaio;2010;191094;97180;93914;50,85;49,15
17003;Sudeste;2010;92376;47679;44697;51,61;48,39
17004;Cerrado Tocantins Araguaia;2010;146205;75253;70952;51,47;48,53
17005;Ilha do Bananal;2010;171546;87250;84296;50,86;49,14
17006;Capim Dourado;2010;301576;150569;151007;49,93;50,07
17007;Cantão;2010;114648;59211;55437;51,65;48,35
17008;Amor Perfeito;2010;103350;52947;50403;51,23;48,77
21001;Açailândia;2010;269834;137223;132611;50,85;49,15
21002;Bacabal;2010;259862;128539;131323;49,46;50,54
21003;Balsas;2010;232150;118309;113841;50,96;49,04
21004;Barra do Corda;2010;215603;110038;105565;51,04;48,96
21005;Caxias;2010;286636;141328;145308;49,31;50,69
21006;Chapadinha;2010;350224;177239;172985;50,61;49,39
21007;Codó;2010;292653;144231;148422;49,28;50,72
21008;Imperatriz;2010;489278;243707;245571;49,81;50,19
21009;Itapecuru Mirim;2010;344645;173083;171562;50,22;49,78
21010;Pedreiras;2010;212191;105076;107115;49,52;50,48
21011;Pinheiro;2010;373763;189534;184229;50,71;49,29
21012;Presidente Dutra;2010;277687;138907;138780;50,02;49,98
21013;Rosário;2010;270082;138507;131575;51,28;48,72
21014;Santa Inês;2010;372752;186734;186018;50,10;49,90
21015;São João dos Patos;2010;232543;116446;116097;50,08;49,92
21016;São Luís;2010;1331181;628967;702214;47,25;52,75
21017;Timon;2010;233207;114820;118387;49,24;50,76
21018;Viana;2010;253336;127609;125727;50,37;49,63
21019;Zé Doca;2010;277162;141218;135944;50,95;49,05
22001;Carnaubais;2010;157071;78365;78706;49,89;50,11
22002;Chapada das Mangabeiras;2010;187457;95752;91705;51,08;48,92
22003;Cocais;2010;385072;192479;192593;49,99;50,01
22004;Entre Rios;2010;1166815;556066;610749;47,66;52,34
22005;Planície Litorânea;2010;265202;130865;134337;49,35;50,65
22006;Serra da Capivara;2010;140738;70975;69763;50,43;49,57
22007;Tabuleiros do Alto Parnaíba;2010;44665;22597;22068;50,59;49,41
22008;Vale do Canindé;2010;104492;51640;52852;49,42;50,58
22009;Vale do Rio Guaribas;2010;359863;178013;181850;49,47;50,53
22010;Vale do Sambito;2010;104024;51014;53010;49,04;50,96
22011;Vale dos Rios Piauí e Itaueiras;2010;202961;100656;102305;49,59;50,41
23001;1ª Região Fortaleza;2010;2606663;1226287;1380376;47,04;52,96
23002;2ª Região Caucaia;2010;564060;279964;284096;49,63;50,37
23003;3ª Região Maracanaú;2010;492339;242866;249473;49,33;50,67
23004;4ª Região Baturité;2010;133185;66897;66288;50,23;49,77
23005;5ª Região Canindé;2010;195281;97862;97419;50,11;49,89
23006;6ª Região Itapipoca;2010;272494;138682;133812;50,89;49,11
23007;7ª Região Aracati;2010;109684;54659;55025;49,83;50,17
23008;8ª Região Quixadá;2010;306026;152435;153591;49,81;50,19
23009;9ª Região Russas;2010;190863;95165;95698;49,86;50,14
23010;10ª Região Limoeiro do Norte;2010;216392;106784;109608;49,35;50,65
23011;11ª Região Sobral;2010;608006;300527;307479;49,43;50,57
23012;12ª Região Acaraú;2010;210784;106804;103980;50,67;49,33
23013;13ª Região Tianguá;2010;295210;146695;148515;49,69;50,31
23014;14ª Região Tauá;2010;110878;54586;56292;49,23;50,77
23015;15ª Região Crateús;2010;290577;142946;147631;49,19;50,81
23016;16ª Região Camocim;2010;150108;75099;75009;50,03;49,97
23017;17ª Região Icó;2010;168042;82801;85241;49,27;50,73
23018;18ª Região Iguatú;2010;306778;151363;155415;49,34;50,66
23019;19ª Região Brejo Santo;2010;205272;101236;104036;49,32;50,68
23020;20ª Região Crato;2010;328410;159213;169197;48,48;51,52
23021;21ª Região Juazeiro do Norte;2010;397246;190314;206932;47,91;52,09
23022;22ª Região Cascavel;2010;294083;146903;147180;49,95;50,05
24001;1ª Região de Saúde - São José de Mipibu;2010;351502;176313;175189;50,16;49,84
24002;2ª Região de Saúde - Mossoró;2010;436940;214691;222249;49,14;50,86
24003;3ª Região de Saúde - João Câmara;2010;323763;163253;160510;50,42;49,58
24004;4ª Região de Saúde - Caicó;2010;295726;145313;150413;49,14;50,86
24005;5ª Região de Saúde - Santa Cruz;2010;185719;92952;92767;50,05;49,95
24006;6ª Região de Saúde - Pau dos Ferros;2010;242006;119508;122498;49,38;50,62
24007;7ª Região de Saúde - Metropolitana;2010;1187899;564750;623149;47,54;52,46
24008;8ª Região de Saúde - Açu;2010;144472;72107;72365;49,91;50,09
25001;1ª Região Mata Atlântica;2010;1189121;564304;624817;47,46;52,54
25002;2ª Região;2010;298428;146549;151879;49,11;50,89
25003;3ª Região;2010;188406;91973;96433;48,82;51,18
25004;4ª Região;2010;107044;53162;53882;49,66;50,34
25005;5ª Região;2010;114475;56506;57969;49,36;50,64
25006;6ª Região;2010;224550;109125;115425;48,60;51,40
25007;7ª Região;2010;146601;72414;74187;49,40;50,60
25008;8ª Região;2010;111375;55070;56305;49,45;50,55
25009;9ª Região;2010;167971;82094;85877;48,87;51,13
25010;10ª Região;2010;112217;54840;57377;48,87;51,13
25011;11ª Região;2010;80991;40344;40647;49,81;50,19
25012;12ª Região;2010;169225;83292;85933;49,22;50,78
25013;13ª Região;2010;58605;28489;30116;48,61;51,39
25014;14ª Região;2010;142023;70639;71384;49,74;50,26
25015;15ª Região;2010;144693;71314;73379;49,29;50,71
25016;16ª Região;2010;510803;244264;266539;47,82;52,18
26001;Afogados da Ingazeira;2010;180780;88568;92212;48,99;51,01
26002;Arcoverde;2010;382602;187586;195016;49,03;50,97
26003;Caruaru;2010;1241469;601414;640055;48,44;51,56
26004;Garanhuns;2010;513660;249647;264013;48,60;51,40
26005;Goiana;2010;302767;148100;154667;48,92;51,08
26006;Limoeiro;2010;566331;274772;291559;48,52;51,48
26007;Ouricuri;2010;327866;162283;165583;49,50;50,50
26008;Palmares;2010;574905;284554;290351;49,50;50,50
26009;Petrolina;2010;434713;213467;221246;49,11;50,89
26010;Recife;2010;3908757;1842530;2066227;47,14;52,86
26011;Salgueiro;2010;138719;68477;70242;49,36;50,64
26012;Serra Talhada;2010;223879;109283;114596;48,81;51,19
27001;1ª Região de Saúde;2010;1168689;552266;616423;47,26;52,74
27002;2ª Região de Saúde;2010;155760;78001;77759;50,08;49,92
27003;3ª Região de Saúde;2010;213901;106190;107711;49,64;50,36
27004;4ª Região de Saúde;2010;139785;69314;70471;49,59;50,41
27005;5ª Região de Saúde;2010;220237;108204;112033;49,13;50,87
27006;6ª Região de Saúde;2010;195429;96605;98824;49,43;50,57
27007;7ª Região de Saúde;2010;495431;241203;254228;48,69;51,31
27008;8ª Região de Saúde;2010;152569;73699;78870;48,31;51,69
27009;9ª Região de Saúde;2010;226824;111749;115075;49,27;50,73
27010;10ª Região de Saúde;2010;151869;74536;77333;49,08;50,92
28001;Aracaju;2010;749740;353021;396719;47,09;52,91
28002;Estância;2010;229171;113637;115534;49,59;50,41
28003;Itabaiana;2010;232495;114784;117711;49,37;50,63
28004;Lagarto;2010;242337;119096;123241;49,14;50,86
28005;Nossa Senhora da Glória;2010;156182;78727;77455;50,41;49,59
28006;Nossa Senhora do Socorro;2010;306624;150333;156291;49,03;50,97
28007;Propriá;2010;151468;75443;76025;49,81;50,19
29001;Alagoinhas;2010;506424;249248;257176;49,22;50,78
29002;Barreiras;2010;400942;204949;195993;51,12;48,88
29003;Brumado;2010;400617;200260;200357;49,99;50,01
29004;Camaçari;2010;524326;259326;265000;49,46;50,54
29005;Cruz das Almas;2010;250565;121205;129360;48,37;51,63
29006;Feira de Santana;2010;1073837;517265;556572;48,17;51,83
29007;Guanambi;2010;430702;216711;213991;50,32;49,68
29008;Ibotirama;2010;184238;94128;90110;51,09;48,91
29009;Ilhéus;2010;323213;160744;162469;49,73;50,27
29010;Irecê;2010;393543;198185;195358;50,36;49,64
29011;Itaberaba;2010;244684;121359;123325;49,60;50,40
29012;Itabuna;2010;512102;251385;260717;49,09;50,91
29013;Itapetinga;2010;240507;121219;119288;50,40;49,60
29014;Jacobina;2010;377710;187904;189806;49,75;50,25
29015;Jequié;2010;492199;244404;247795;49,66;50,34
29016;Juazeiro;2010;494431;247210;247221;50,00;50,00
29017;Paulo Afonso;2010;236853;116767;120086;49,30;50,70
29018;Porto Seguro;2010;343347;172290;171057;50,18;49,82
29019;Ribeira do Pombal;2010;306847;152945;153902;49,84;50,16
29020;Salvador;2010;3142268;1475900;1666368;46,97;53,03
29021;Santa Maria da Vitória;2010;291663;147915;143748;50,71;49,29
29022;Santo Antônio de Jesus;2010;436670;214751;221919;49,18;50,82
29023;Seabra;2010;175795;87309;88486;49,67;50,33
29024;Senhor do Bonfim;2010;285523;142830;142693;50,02;49,98
29025;Serrinha;2010;604086;302373;301713;50,05;49,95
29026;Teixeira de Freitas;2010;416859;209061;207798;50,15;49,85
29027;Valença;2010;294247;148740;145507;50,55;49,45
29028;Vitória da Conquista;2010;632708;311883;320825;49,29;50,71
31001;Águas Formosas;2010;58036;29581;28455;50,97;49,03
31002;Além Paraíba;2010;55791;27161;28630;48,68;51,32
31003;Alfenas Machado;2010;305376;153751;151625;50,35;49,65
31004;Almenara;2010;175002;89336;85666;51,05;48,95
31005;Araçuaí;2010;88413;44493;43920;50,32;49,68
31006;Araxá;2010;167704;84461;83243;50,36;49,64
31007;Barbacena;2010;225183;109857;115326;48,79;51,21
31008;Belo Horizonte Nova Lima Caeté;2010;3185567;1510288;1675279;47,41;52,59
31009;Betim;2010;624062;310865;313197;49,81;50,19
31010;Bom Despacho;2010;100858;50181;50677;49,75;50,25
31011;Brasília de Minas São Francisco;2010;234588;119935;114653;51,13;48,87
31012;Carangola;2010;123872;62321;61551;50,31;49,69
31013;Caratinga;2010;192172;95833;96339;49,87;50,13
31014;Conselheiro Lafaiete Congonhas;2010;288371;142198;146173;49,31;50,69
31015;Contagem;2010;788210;383508;404702;48,66;51,34
31016;Coração de Jesus;2010;46979;23946;23033;50,97;49,03
31017;Coronel Fabriciano Timóteo;2010;217790;105617;112173;48,49;51,51
31018;Curvelo;2010;174714;86241;88473;49,36;50,64
31019;Diamantina;2010;166513;82423;84090;49,50;50,50
31020;Divinópolis Santo Antônio do Monte;2010;429544;212627;216917;49,50;50,50
31021;Formiga;2010;126639;63277;63362;49,97;50,03
31022;Francisco Sá;2010;70965;36524;34441;51,47;48,53
31023;Frutal Iturama;2010;160188;82094;78094;51,25;48,75
31024;Governador Valadares;2010;410066;197806;212260;48,24;51,76
31025;Guanhães;2010;113607;56140;57467;49,42;50,58
31026;Guaxupé;2010;154619;79015;75604;51,10;48,90
31027;Ipatinga;2010;374405;183574;190831;49,03;50,97
31028;Itabira;2010;218442;106488;111954;48,75;51,25
31029;Itajubá;2010;196039;98230;97809;50,11;49,89
31030;Itaobim;2010;80733;40773;39960;50,50;49,50
31031;Itaúna;2010;114169;56642;57527;49,61;50,39
31032;Ituiutaba;2010;184303;92720;91583;50,31;49,69
31033;Janaúba Monte Azul;2010;265812;132959;132853;50,02;49,98
31034;Januária;2010;110272;55078;55194;49,95;50,05
31035;João Monlevade;2010;132648;63573;69075;47,93;52,07
31036;João Pinheiro;2010;68117;34981;33136;51,35;48,65
31037;Juiz de Fora Lima Duarte Bom Jardim Min;2010;637712;305414;332298;47,89;52,11
31038;Lavras;2010;169756;83501;86255;49,19;50,81
31039;Leopoldina Cataguases;2010;173848;85327;88521;49,08;50,92
31040;Manga;2010;57647;29044;28603;50,38;49,62
31041;Manhuaçu;2010;323342;162041;161301;50,11;49,89
31042;Mantena;2010;68145;33509;34636;49,17;50,83
31043;Minas Novas Turmalina Capelinha;2010;118517;59182;59335;49,94;50,06
31044;Montes Claros Bocaiúva;2010;454682;221330;233352;48,68;51,32
