CO_REGSAUD;DS_NOME;Ano;Pop_Total;Pop_Hom;Pop_Mul;p_Pop_Hom;p_Pop_Mul
31045;Muriaé;2010;163996;80808;83188;49,27;50,73
31046;Nanuque;2010;69315;34173;35142;49,30;50,70
31047;Ouro Preto;2010;169949;83197;86752;48,95;51,05
31048;Padre Paraíso;2010;59698;30011;29687;50,27;49,73
31049;Pará de Minas;2010;208105;105011;103094;50,46;49,54
31050;Passos Piumhi;2010;273649;138153;135496;50,49;49,51
31051;Patos de Minas;2010;332507;166661;165846;50,12;49,88
31052;Patrocínio Monte Carmelo;2010;183217;93193;90024;50,86;49,14
31053;Pedra Azul;2010;51404;25685;25719;49,97;50,03
31054;Pirapora;2010;138356;69293;69063;50,08;49,92
31055;Poços de Caldas;2010;215747;105677;110070;48,98;51,02
31056;Ponte Nova;2010;212256;104072;108184;49,03;50,97
31057;Pouso Alegre;2010;495945;250772;245173;50,56;49,44
31058;Resplendor;2010;87994;43155;44839;49,04;50,96
31059;Salinas Taiobeiras;2010;197999;99352;98647;50,18;49,82
31060;Santa Maria do Suaçuí São João Evangeli;2010;101991;50821;51170;49,83;50,17
31061;Santo Antônio do Amparo Campo Belo;2010;194295;96790;97505;49,82;50,18
31062;Santos Dumont;2010;50465;24629;25836;48,80;51,20
31063;São João del Rei;2010;227178;111745;115433;49,19;50,81
31064;São João Nepomuceno Bicas;2010;69213;33832;35381;48,88;51,12
31065;São Lourenço;2010;250451;124148;126303;49,57;50,43
31066;São Sebastião do Paraíso;2010;119965;60061;59904;50,07;49,93
31067;Sete Lagoas;2010;410587;202566;208021;49,34;50,66
31068;Teófilo Otoni Malacacheta Itambacuri;2010;316409;154459;161950;48,82;51,18
31069;Três Corações;2010;123868;61985;61883;50,04;49,96
31070;Três Pontas;2010;120384;60096;60288;49,92;50,08
31071;Ubá;2010;291775;145560;146215;49,89;50,11
31072;Uberaba;2010;369920;183023;186897;49,48;50,52
31073;Uberlândia Araguari;2010;811426;399077;412349;49,18;50,82
31074;Unaí;2010;252330;128356;123974;50,87;49,13
31075;Varginha;2010;183803;90317;93486;49,14;50,86
31076;Vespasiano;2010;279500;137012;142488;49,02;50,98
31077;Viçosa;2010;130215;64342;65873;49,41;50,59
32001;Central;2010;571302;284870;286432;49,86;50,14
32002;Metropolitana;2010;1935393;943503;991890;48,75;51,25
32003;Norte;2010;384861;192520;192341;50,02;49,98
32004;Sul;2010;623396;310325;313071;49,78;50,22
33001;Baia da Ilha Grande;2010;243500;121592;121908;49,94;50,06
33002;Baixada Litorânea;2010;679493;333445;346048;49,07;50,93
33003;Centro-Sul;2010;319351;155088;164263;48,56;51,44
33004;Médio Paraíba;2010;855193;412207;442986;48,20;51,80
33005;Metropolitana I;2010;9873610;4669049;5204561;47,29;52,71
33006;Metropolitana II;2010;1940391;923356;1017035;47,59;52,41
33007;Noroeste;2010;330093;161805;168288;49,02;50,98
33008;Norte;2010;836915;408502;428413;48,81;51,19
33009;Serrana;2010;911383;440635;470748;48,35;51,65
35011;Alto do Tietê;2010;2663739;1302075;1361664;48,88;51,12
35012;Franco da Rocha;2010;517675;259368;258307;50,10;49,90
35013;Mananciais;2010;986998;482506;504492;48,89;51,11
35014;Rota dos Bandeirantes;2010;1710732;830069;880663;48,52;51,48
35015;Grande ABC;2010;2551328;1230955;1320373;48,25;51,75
35016;São Paulo;2010;11253503;5328632;5924871;47,35;52,65
35021;Central do DRS II;2010;278351;136873;141478;49,17;50,83
35022;Lagos do DRS II;2010;190489;97436;93053;51,15;48,85
35023;Consórcios do DRS II;2010;250483;124418;126065;49,67;50,33
35031;Central do DRS III;2010;285700;139453;146247;48,81;51,19
35032;Centro Oeste do DRS III;2010;131724;65643;66081;49,83;50,17
35033;Norte do DRS III;2010;146949;72978;73971;49,66;50,34
35034;Coração do DRS III;2010;355884;176027;179857;49,46;50,54
35041;Baixada Santista;2010;1664136;796701;867435;47,87;52,13
35051;Norte - Barretos;2010;268546;132609;135937;49,38;50,62
35052;Sul - Barretos;2010;140721;69625;71096;49,48;50,52
35061;Vale do Jurumirim;2010;277385;139665;137720;50,35;49,65
35062;Bauru;2010;593319;294550;298769;49,64;50,36
35063;Polo Cuesta;2010;279326;138154;141172;49,46;50,54
35064;Jaú;2010;319496;158204;161292;49,52;50,48
35065;Lins;2010;155097;76896;78201;49,58;50,42
35071;Bragança;2010;416655;206478;210177;49,56;50,44
35072;Região Metropolitana de Campinas;2010;2793185;1371658;1421527;49,11;50,89
35073;Jundiaí;2010;698724;344535;354189;49,31;50,69
35074;Circuito das Águas;2010;123346;60672;62674;49,19;50,81
35081;Três Colinas;2010;386704;190104;196600;49,16;50,84
35082;Alta Anhanguera;2010;146942;73027;73915;49,70;50,30
35083;Alta Mogiana;2010;116161;57466;58695;49,47;50,53
35091;Adamantina;2010;128287;66876;61411;52,13;47,87
35092;Assis;2010;236188;116620;119568;49,38;50,62
35093;Marília;2010;361514;176789;184725;48,90;51,10
35094;Ourinhos;2010;217871;106987;110884;49,11;50,89
35095;Tupã;2010;124548;61347;63201;49,26;50,74
35101;Araras;2010;309911;153752;156159;49,61;50,39
35102;Limeira;2010;332852;164507;168345;49,42;50,58
35103;Piracicaba;2010;532227;262336;269891;49,29;50,71
35104;Rio Claro;2010;237594;118082;119512;49,70;50,30
35111;Alta Paulista;2010;125690;64379;61311;51,22;48,78
35112;Alta Sorocabana;2010;380077;186016;194061;48,94;51,06
35113;Alto Capivari;2010;56088;27780;28308;49,53;50,47
35114;Extremo Oeste Paulista;2010;92616;46581;46035;50,29;49,71
35115;Pontal do Paranapanema;2010;67721;33940;33781;50,12;49,88
35121;Vale do Ribeira;2010;273566;137452;136114;50,24;49,76
35131;Horizonte Verde;2010;393431;196868;196563;50,04;49,96
35132;Aquífero Guarani;2010;807106;392434;414672;48,62;51,38
35133;Vale das Cachoeiras;2010;127452;63289;64163;49,66;50,34
35141;Baixa Mogiana;2010;302331;149715;152616;49,52;50,48
35142;Mantiqueira;2010;262825;129945;132880;49,44;50,56
35143;Rio Pardo;2010;208625;104880;103745;50,27;49,73
35151;Catanduva;2010;291575;145637;145938;49,95;50,05
35152;Santa Fé do Sul;2010;44269;21630;22639;48,86;51,14
35153;Jales;2010;100705;50146;50559;49,79;50,21
35154;Fernandópolis;2010;110626;54477;56149;49,24;50,76
35155;São José do Rio Preto;2010;649787;316671;333116;48,73;51,27
35156;José Bonifácio;2010;91718;46164;45554;50,33;49,67
35157;Votuporanga;2010;184091;92112;91979;50,04;49,96
35161;Itapetininga;2010;451399;227492;223907;50,40;49,60
35162;Itapeva;2010;272676;136397;136279;50,02;49,98
35163;Sorocaba;2010;1518941;753471;765470;49,61;50,39
35171;Alto Vale do Paraíba;2010;975338;478865;496473;49,10;50,90
35172;Circuito da Fé e Vale Histórico;2010;450280;221173;229107;49,12;50,88
35173;Litoral Norte;2010;281779;140350;141429;49,81;50,19
35174;Vale do Paraíba/Região Serrana;2010;557197;275936;281261;49,52;50,48
41001;1ª RS Paranaguá;2010;265392;131448;133944;49,53;50,47
41002;2ª RS Metropolitana;2010;3223836;1569212;1654624;48,68;51,32
41003;3ª RS Ponta Grossa;2010;575463;284100;291363;49,37;50,63
41004;4ª RS Irati;2010;160962;81321;79641;50,52;49,48
41005;5ª RS Guarapuava;2010;441070;220067;221003;49,89;50,11
41006;6ª RS União da Vitória;2010;165299;83322;81977;50,41;49,59
41007;7ª RS Pato Branco;2010;249793;123060;126733;49,26;50,74
41008;8ª RS Francisco Beltrão;2010;337703;168441;169262;49,88;50,12
41009;9ª RS Foz do Iguaçu;2010;388795;189978;198817;48,86;51,14
41010;10ª RS Cascavel;2010;507385;250574;256811;49,39;50,61
41011;11ª RS Campo Mourão;2010;334125;164906;169219;49,35;50,65
41012;12ª RS Umuarama;2010;265092;130698;134394;49,30;50,70
41013;13ª RS Cianorte;2010;142433;70538;71895;49,52;50,48
41014;14ª RS Paranavaí;2010;260544;128889;131655;49,47;50,53
41015;15ª RS Maringá;2010;733404;357944;375460;48,81;51,19
41016;16ª RS Apucarana;2010;346972;170731;176241;49,21;50,79
41017;17ª RS Londrina;2010;871267;422795;448472;48,53;51,47
41018;18ª RS Cornélio Procópio;2010;225961;111536;114425;49,36;50,64
41019;19ª RS Jacarezinho;2010;278111;138289;139822;49,72;50,28
41020;20ª RS Toledo;2010;358660;176116;182544;49,10;50,90
41021;21ª RS Telêmaco Borba;2010;172922;87193;85729;50,42;49,58
41022;22ª RS Ivaiporã;2010;139337;69836;69501;50,12;49,88
42001;Extremo Oeste;2010;223547;112701;110846;50,41;49,59
42002;Oeste;2010;319662;159662;160000;49,95;50,05
42003;Xanxerê;2010;189054;94453;94601;49,96;50,04
42004;Alto Vale do Itajaí;2010;269424;135504;133920;50,29;49,71
42005;Foz do Rio Itajaí;2010;555564;273073;282491;49,15;50,85
42006;Médio Vale do Itajaí;2010;666938;330203;336735;49,51;50,49
42007;Grande Florianópolis;2010;1012233;496184;516049;49,02;50,98
42008;Meio Oeste;2010;179824;89285;90539;49,65;50,35
42009;Alto Vale do Rio do Peixe;2010;274305;137046;137259;49,96;50,04
42010;Alto Uruguai Catarinense;2010;141990;70992;70998;50,00;50,00
42011;Nordeste;2010;868530;433531;434999;49,92;50,08
42012;Planalto Norte;2010;354200;177099;177101;50,00;50,00
42013;Serra Catarinense;2010;286238;141607;144631;49,47;50,53
42014;Extremo Sul Catarinense;2010;180808;89725;91083;49,62;50,38
42015;Carbonífera;2010;390791;193562;197229;49,53;50,47
42016;Laguna;2010;335328;165733;169595;49,42;50,58
43001;Região 01 - Verdes Campos;2010;416981;201473;215508;48,32;51,68
43002;Região 02 - Entre Rios;2010;124266;61260;63006;49,30;50,70
43003;Região 03 - Fronteira Oeste;2010;465038;226812;238226;48,77;51,23
43004;Região 04 - Belas Praias;2010;138103;68482;69621;49,59;50,41
43005;Região 05 - Bons Ventos;2010;203016;100419;102597;49,46;50,54
43006;Região 06 - Vale do Paranhana e Costa S;2010;212547;105335;107212;49,56;50,44
43007;Região 07 - Vale dos Sinos;2010;755770;370027;385743;48,96;51,04
43008;Região 08 - Vale do Caí e Metropolitana;2010;717914;349695;368219;48,71;51,29
43009;Região 09 - Carbonífera/Costa Doce;2010;384175;192230;191945;50,04;49,96
43010;Região 10 - Capital e Vale do Gravataí;2010;2225237;1050939;1174298;47,23;52,77
43011;Região 11 - Sete Povos das Missões;2010;286248;141048;145200;49,27;50,73
43012;Região 12 - Portal das Missões;2010;152070;73641;78429;48,43;51,57
43013;Região 13 - Diversidade;2010;222771;109548;113223;49,18;50,82
43014;Região 14 - Fronteira Noroeste;2010;226933;111684;115249;49,21;50,79
43015;Região 15 - Caminho das Águas;2010;187063;93315;93748;49,88;50,12
43016;Região 16 - Alto Uruguai Gaúcho;2010;230814;113581;117233;49,21;50,79
43017;Região 17 - Planalto;2010;382429;185362;197067;48,47;51,53
43018;Região 18 - Araucárias;2010;128088;63640;64448;49,68;50,32
43019;Região 19 - Botucaraí;2010;115609;57913;57696;50,09;49,91
43020;Região 20 - Rota da Produção;2010;161508;79662;81846;49,32;50,68
43021;Região 21 - Sul;2010;845135;409412;435723;48,44;51,56
43022;Região 22 - Pampa;2010;182579;88594;93985;48,52;51,48
43023;Região 23 - Caxias e Hortênsias;2010;532917;261177;271740;49,01;50,99
43024;Região 24 - Campos de Cima da Serra;2010;94963;47173;47790;49,68;50,32
43025;Região 25 - Vinhedos e Basalto;2010;279288;138372;140916;49,54;50,46
43026;Região 26 - Uva Vale;2010;169633;84422;85211;49,77;50,23
43027;Região 27 - Jacuí Centro;2010;200264;98431;101833;49,15;50,85
43028;Região 28 - Vinte e Oito;2010;327158;160300;166858;49,00;51,00
43029;Região 29 - Vales e Montanhas;2010;207963;103086;104877;49,57;50,43
43030;Região 30 - Vale da Luz;2010;117449;58024;59425;49,40;50,60
50001;Campo Grande;2010;1331184;661008;670176;49,66;50,34
50002;Corumbá;2010;123320;62114;61206;50,37;49,63
50003;Dourados;2010;741947;370046;371901;49,87;50,13
50004;Três Lagoas;2010;252573;126760;125813;50,19;49,81
51001;Alto Tapajós;2010;99141;51976;47165;52,43;47,57
51002;Baixada Cuiabana;2010;911482;451213;460269;49,50;50,50
51003;Araguaia Xingu;2010;76577;40629;35948;53,06;46,94
51004;Centro Norte;2010;93238;49264;43974;52,84;47,16
51005;Garças Araguaia;2010;118207;59975;58232;50,74;49,26
51006;Médio Araguaia;2010;81650;42875;38775;52,51;47,49
51007;Médio Norte Matogrossense;2010;206840;106581;100259;51,53;48,47
51008;Noroeste Matogrossense;2010;134064;70712;63352;52,74;47,26
51009;Norte Araguaia Karajá;2010;21466;11288;10178;52,59;47,41
51010;Norte Matogrossense;2010;67874;35164;32710;51,81;48,19
51011;Oeste Matogrossense;2010;185991;93872;92119;50,47;49,53
51012;Sudoeste Matogrossense;2010;108961;55972;52989;51,37;48,63
51013;Sul Matogrossense;2010;452519;231638;220881;51,19;48,81
51014;Teles Pires;2010;329366;171679;157687;52,12;47,88
51015;Vale do Peixoto;2010;95825;49638;46187;51,80;48,20
51016;Vale dos Arinos;2010;51921;27060;24861;52,12;47,88
52001;Central;2010;1643132;790971;852161;48,14;51,86
52002;Centro Sul;2010;765526;382293;383233;49,94;50,06
52003;Entorno Norte;2010;228121;114969;113152;50,40;49,60
52004;Entorno Sul;2010;727652;360887;366765;49,60;50,40
52005;Estrada de Ferro;2010;260446;130668;129778;50,17;49,83
52006;Nordeste I;2010;43510;22171;21339;50,96;49,04
52007;Nordeste II;2010;93754;48188;45566;51,40;48,60
52008;Norte;2010;136966;69869;67097;51,01;48,99
52009;Oeste I;2010;113859;57542;56317;50,54;49,46
52010;Oeste II;2010;106186;53170;53016;50,07;49,93
52011;Pirineus;2010;451730;223227;228503;49,42;50,58
52012;Rio Vermelho;2010;191678;96967;94711;50,59;49,41
52013;São Patrício I;2010;161286;81634;79652;50,61;49,39
52014;Serra da Mesa;2010;119367;60773;58594;50,91;49,09
52015;Sudoeste I;2010;379359;194535;184824;51,28;48,72
52016;Sudoeste II;2010;197588;100548;97040;50,89;49,11
52017;Sul;2010;229382;114813;114569;50,05;49,95
52018;São Patrício II;2010;154246;78402;75844;50,83;49,17
53001;Distrito Federal;2010;2570160;1228880;1341280;47,81;52,19
55;Brasil;2010;190755799;93406990;97348809;48,97;51,03
