CO_REGSAUD;DS_NOME;Ano;tx_mortinf
11001;Vale do Jamari;2000;15,13
11002;Café;2000;17,65
11003;Central;2000;23,55
11004;Madeira-Mamoré;2000;31,00
11005;Zona da Mata;2000;19,36
11006;Cone Sul;2000;15,62
11007;Vale do Guaporé;2000;22,52
12001;Alto Acre;2000;14,35
12002;Baixo Acre e Purus;2000;27,71
12003;Juruá e Tarauacá/Envira;2000;45,47
13001;Entorno Manaus e Alto Rio Negro;2000;31,14
13002;Rio Negro e Solimões;2000;23,31
13003;Rio Madeira;2000;9,80
13004;Médio Amazonas;2000;19,52
13005;Baixo Amazonas;2000;16,82
13006;Regional Purus;2000;11,93
13007;Regional Juruá;2000;25,52
13008;Triângulo;2000;19,83
13009;Alto Solimões;2000;36,65
14001;Centro Norte;2000;19,29
14002;Sul;2000;13,71
15001;Araguaia;2000;22,03
15002;Baixo Amazonas;2000;17,80
15003;Carajás;2000;30,80
15004;Lago de Tucuruí;2000;35,37
15006;Metropolitana I;2000;25,69
15007;Metropolitana II;2000;25,70
15008;Metropolitana III;2000;24,80
15009;Rio Caetés;2000;22,07
15010;Tapajós;2000;24,93
15011;Tocantins;2000;19,41
15012;Xingu;2000;32,57
15013;Marajó I;2000;22,95
15014;Marajó II;2000;27,78
16001;Área Central;2000;24,14
16002;Área Norte;2000;13,35
16003;Área Sudoeste;2000;18,62
17001;Médio Norte Araguaia;2000;24,18
17002;Bico do Papagaio;2000;24,17
17003;Sudeste;2000;10,45
17004;Cerrado Tocantins Araguaia;2000;27,39
17005;Ilha do Bananal;2000;18,03
17006;Capim Dourado;2000;23,18
17007;Cantão;2000;19,28
17008;Amor Perfeito;2000;28,31
21001;Açailândia;2000;29,17
21002;Bacabal;2000;21,73
21003;Balsas;2000;4,52
21004;Barra do Corda;2000;15,23
21005;Caxias;2000;24,70
21006;Chapadinha;2000;9,70
21007;Codó;2000;41,44
21008;Imperatriz;2000;19,72
21009;Itapecuru Mirim;2000;14,80
21010;Pedreiras;2000;5,88
21011;Pinheiro;2000;8,61
21012;Presidente Dutra;2000;14,75
21013;Rosário;2000;15,84
21014;Santa Inês;2000;16,21
21015;São João dos Patos;2000;25,81
21016;São Luís;2000;21,90
21017;Timon;2000;18,30
21018;Viana;2000;13,10
21019;Zé Doca;2000;15,56
22001;Carnaubais;2000;12,04
22002;Chapada das Mangabeiras;2000;20,92
22003;Cocais;2000;27,66
22004;Entre Rios;2000;22,94
22005;Planície Litorânea;2000;19,68
22006;Serra da Capivara;2000;27,13
22007;Tabuleiros do Alto Parnaíba;2000;21,13
22008;Vale do Canindé;2000;20,73
22009;Vale do Rio Guaribas;2000;24,37
22010;Vale do Sambito;2000;22,13
22011;Vale dos Rios Piauí e Itaueiras;2000;24,55
23001;1ª Região Fortaleza;2000;23,21
23002;2ª Região Caucaia;2000;22,51
23003;3ª Região Maracanaú;2000;22,08
23004;4ª Região Baturité;2000;21,09
23005;5ª Região Canindé;2000;29,78
23006;6ª Região Itapipoca;2000;34,95
23007;7ª Região Aracati;2000;19,53
23008;8ª Região Quixadá;2000;31,63
23009;9ª Região Russas;2000;23,67
23010;10ª Região Limoeiro do Norte;2000;21,22
23011;11ª Região Sobral;2000;30,86
23012;12ª Região Acaraú;2000;28,53
23013;13ª Região Tianguá;2000;35,90
23014;14ª Região Tauá;2000;37,24
23015;15ª Região Crateús;2000;27,73
23016;16ª Região Camocim;2000;34,43
23017;17ª Região Icó;2000;35,36
23018;18ª Região Iguatú;2000;25,93
23019;19ª Região Brejo Santo;2000;21,85
23020;20ª Região Crato;2000;24,17
23021;21ª Região Juazeiro do Norte;2000;28,12
23022;22ª Região Cascavel;2000;23,00
24001;1ª Região de Saúde - São José de Mipibu;2000;21,37
24002;2ª Região de Saúde - Mossoró;2000;29,96
24003;3ª Região de Saúde - João Câmara;2000;17,65
24004;4ª Região de Saúde - Caicó;2000;25,71
24005;5ª Região de Saúde - Santa Cruz;2000;20,73
24006;6ª Região de Saúde - Pau dos Ferros;2000;16,32
24007;7ª Região de Saúde - Metropolitana;2000;19,50
24008;8ª Região de Saúde - Açu;2000;26,22
25001;1ª Região Mata Atlântica;2000;23,50
25002;2ª Região;2000;42,63
25003;3ª Região;2000;32,66
25004;4ª Região;2000;35,76
25005;5ª Região;2000;38,80
25006;6ª Região;2000;33,19
25007;7ª Região;2000;37,01
25008;8ª Região;2000;19,02
25009;9ª Região;2000;20,28
25010;10ª Região;2000;11,68
25011;11ª Região;2000;45,08
25012;12ª Região;2000;55,58
25013;13ª Região;2000;18,96
25014;14ª Região;2000;51,15
25015;15ª Região;2000;41,36
25016;16ª Região;2000;37,44
26001;Afogados da Ingazeira;2000;35,07
26002;Arcoverde;2000;31,87
26003;Caruaru;2000;37,07
26004;Garanhuns;2000;40,99
26005;Goiana;2000;34,69
26006;Limoeiro;2000;28,89
26007;Ouricuri;2000;25,84
26008;Palmares;2000;44,21
26009;Petrolina;2000;30,95
26010;Recife;2000;23,16
26011;Salgueiro;2000;27,20
26012;Serra Talhada;2000;27,97
27001;1ª Região de Saúde;2000;32,41
27002;2ª Região de Saúde;2000;49,68
27003;3ª Região de Saúde;2000;38,09
27004;4ª Região de Saúde;2000;40,27
27005;5ª Região de Saúde;2000;24,43
27006;6ª Região de Saúde;2000;35,01
27007;7ª Região de Saúde;2000;24,18
27008;8ª Região de Saúde;2000;26,25
27009;9ª Região de Saúde;2000;25,47
27010;10ª Região de Saúde;2000;21,01
28001;Aracaju;2000;29,43
28002;Estância;2000;26,96
28003;Itabaiana;2000;22,78
28004;Lagarto;2000;20,75
28005;Nossa Senhora da Glória;2000;33,26
28006;Nossa Senhora do Socorro;2000;36,59
28007;Propriá;2000;28,71
29001;Alagoinhas;2000;30,35
29002;Barreiras;2000;14,64
29003;Brumado;2000;27,35
29004;Camaçari;2000;23,81
29005;Cruz das Almas;2000;34,08
29006;Feira de Santana;2000;13,93
29007;Guanambi;2000;24,80
29008;Ibotirama;2000;19,83
29009;Ilhéus;2000;33,15
29010;Irecê;2000;22,63
29011;Itaberaba;2000;39,61
29012;Itabuna;2000;39,26
29013;Itapetinga;2000;19,44
29014;Jacobina;2000;25,66
29015;Jequié;2000;24,76
29016;Juazeiro;2000;27,20
29017;Paulo Afonso;2000;26,76
29018;Porto Seguro;2000;32,66
29019;Ribeira do Pombal;2000;37,28
29020;Salvador;2000;26,54
29021;Santa Maria da Vitória;2000;25,17
29022;Santo Antônio de Jesus;2000;33,34
29023;Seabra;2000;19,06
29024;Senhor do Bonfim;2000;19,53
29025;Serrinha;2000;22,53
29026;Teixeira de Freitas;2000;38,99
29027;Valença;2000;23,39
29028;Vitória da Conquista;2000;27,71
31001;Águas Formosas;2000;18,25
31002;Além Paraíba;2000;24,31
31003;Alfenas Machado;2000;21,60
31004;Almenara;2000;42,44
31005;Araçuaí;2000;15,90
31006;Araxá;2000;20,87
31007;Barbacena;2000;28,85
31008;Belo Horizonte Nova Lima Caeté;2000;18,65
31009;Betim;2000;19,07
31010;Bom Despacho;2000;18,56
31011;Brasília de Minas São Francisco;2000;28,33
31012;Carangola;2000;30,76
31013;Caratinga;2000;32,20
31014;Conselheiro Lafaiete Congonhas;2000;26,84
31015;Contagem;2000;20,32
31016;Coração de Jesus;2000;24,45
31017;Coronel Fabriciano Timóteo;2000;22,97
31018;Curvelo;2000;16,58
31019;Diamantina;2000;25,95
31020;Divinópolis Santo Antônio do Monte;2000;16,88
31021;Formiga;2000;21,28
31022;Francisco Sá;2000;33,93
31023;Frutal Iturama;2000;21,08
31024;Governador Valadares;2000;24,51
31025;Guanhães;2000;26,49
31026;Guaxupé;2000;24,27
31027;Ipatinga;2000;17,79
31028;Itabira;2000;22,29
31029;Itajubá;2000;23,87
31030;Itaobim;2000;12,22
31031;Itaúna;2000;16,50
31032;Ituiutaba;2000;16,03
31033;Janaúba Monte Azul;2000;16,60
31034;Januária;2000;13,14
31035;João Monlevade;2000;29,97
31036;João Pinheiro;2000;13,76
31037;Juiz de Fora Lima Duarte Bom Jardim Min;2000;24,39
31038;Lavras;2000;24,41
31039;Leopoldina Cataguases;2000;18,93
31040;Manga;2000;24,18
31041;Manhuaçu;2000;29,20
31042;Mantena;2000;32,20
31043;Minas Novas Turmalina Capelinha;2000;13,26
31044;Montes Claros Bocaiúva;2000;20,25
31045;Muriaé;2000;21,06
31046;Nanuque;2000;18,15
31047;Ouro Preto;2000;25,52
31048;Padre Paraíso;2000;13,42
31049;Pará de Minas;2000;20,70
31050;Passos Piumhi;2000;23,42
31051;Patos de Minas;2000;21,21
31052;Patrocínio Monte Carmelo;2000;18,45
31053;Pedra Azul;2000;31,77
31054;Pirapora;2000;22,04
31055;Poços de Caldas;2000;17,57
31056;Ponte Nova;2000;25,86
31057;Pouso Alegre;2000;16,93
31058;Resplendor;2000;20,83
31059;Salinas Taiobeiras;2000;12,92
31060;Santa Maria do Suaçuí São João Evangeli;2000;33,01
31061;Santo Antônio do Amparo Campo Belo;2000;20,67
31062;Santos Dumont;2000;16,15
31063;São João del Rei;2000;26,64
31064;São João Nepomuceno Bicas;2000;19,83
31065;São Lourenço;2000;19,32
31066;São Sebastião do Paraíso;2000;18,20
31067;Sete Lagoas;2000;21,34
31068;Teófilo Otoni Malacacheta Itambacuri;2000;11,27
31069;Três Corações;2000;25,97
31070;Três Pontas;2000;24,11
31071;Ubá;2000;30,75
31072;Uberaba;2000;16,45
31073;Uberlândia Araguari;2000;15,83
31074;Unaí;2000;15,74
31075;Varginha;2000;14,97
31076;Vespasiano;2000;15,94
31077;Viçosa;2000;22,96
32001;Central;2000;20,56
32002;Metropolitana;2000;16,76
32003;Norte;2000;20,23
32004;Sul;2000;22,88
33001;Baia da Ilha Grande;2000;17,71
33002;Baixada Litorânea;2000;22,27
33003;Centro-Sul;2000;22,57
33004;Médio Paraíba;2000;24,87
33005;Metropolitana I;2000;18,78
33006;Metropolitana II;2000;16,37
33007;Noroeste;2000;18,94
33008;Norte;2000;24,24
33009;Serrana;2000;21,71
35011;Alto do Tietê;2000;22,13
35012;Franco da Rocha;2000;20,96
35013;Mananciais;2000;17,81
35014;Rota dos Bandeirantes;2000;17,31
35015;Grande ABC;2000;15,72
35016;São Paulo;2000;16,11
35021;Central do DRS II;2000;19,06
35022;Lagos do DRS II;2000;15,28
35023;Consórcios do DRS II;2000;14,27
35031;Central do DRS III;2000;15,84
35032;Centro Oeste do DRS III;2000;17,49
35033;Norte do DRS III;2000;16,73
35034;Coração do DRS III;2000;10,64
35041;Baixada Santista;2000;22,44
35051;Norte - Barretos;2000;21,38
35052;Sul - Barretos;2000;9,74
35061;Vale do Jurumirim;2000;19,43
35062;Bauru;2000;16,98
35063;Polo Cuesta;2000;15,42
35064;Jaú;2000;18,98
35065;Lins;2000;25,40
35071;Bragança;2000;20,56
35072;Região Metropolitana de Campinas;2000;13,82
35073;Jundiaí;2000;15,77
35074;Circuito das Águas;2000;15,32
35081;Três Colinas;2000;18,18
35082;Alta Anhanguera;2000;22,53
35083;Alta Mogiana;2000;20,89
35091;Adamantina;2000;16,97
35092;Assis;2000;13,31
35093;Marília;2000;19,95
35094;Ourinhos;2000;17,01
35095;Tupã;2000;19,30
35101;Araras;2000;14,88
35102;Limeira;2000;12,81
35103;Piracicaba;2000;16,10
35104;Rio Claro;2000;12,12
35111;Alta Paulista;2000;17,85
35112;Alta Sorocabana;2000;16,79
35113;Alto Capivari;2000;20,45
35114;Extremo Oeste Paulista;2000;18,18
35115;Pontal do Paranapanema;2000;22,15
35121;Vale do Ribeira;2000;20,64
35131;Horizonte Verde;2000;14,88
35132;Aquífero Guarani;2000;13,17
35133;Vale das Cachoeiras;2000;16,62
35141;Baixa Mogiana;2000;11,25
35142;Mantiqueira;2000;23,00
35143;Rio Pardo;2000;21,43
35151;Catanduva;2000;10,38
35152;Santa Fé do Sul;2000;5,60
35153;Jales;2000;16,38
35154;Fernandópolis;2000;18,17
35155;São José do Rio Preto;2000;12,18
35156;José Bonifácio;2000;16,71
35157;Votuporanga;2000;11,50
35161;Itapetininga;2000;19,52
35162;Itapeva;2000;32,51
35163;Sorocaba;2000;17,09
35171;Alto Vale do Paraíba;2000;15,54
35172;Circuito da Fé e Vale Histórico;2000;22,35
35173;Litoral Norte;2000;18,80
35174;Vale do Paraíba/Região Serrana;2000;14,80
41001;1ª RS Paranaguá;2000;23,44
41002;2ª RS Metropolitana;2000;18,59
41003;3ª RS Ponta Grossa;2000;23,52
41004;4ª RS Irati;2000;31,04
41005;5ª RS Guarapuava;2000;28,01
41006;6ª RS União da Vitória;2000;22,06
41007;7ª RS Pato Branco;2000;18,92
41008;8ª RS Francisco Beltrão;2000;18,40
41009;9ª RS Foz do Iguaçu;2000;19,71
41010;10ª RS Cascavel;2000;17,51
41011;11ª RS Campo Mourão;2000;18,97
41012;12ª RS Umuarama;2000;20,17
41013;13ª RS Cianorte;2000;15,53
41014;14ª RS Paranavaí;2000;19,23
41015;15ª RS Maringá;2000;13,25
41016;16ª RS Apucarana;2000;20,08
41017;17ª RS Londrina;2000;14,95
41018;18ª RS Cornélio Procópio;2000;19,12
41019;19ª RS Jacarezinho;2000;23,59
41020;20ª RS Toledo;2000;19,75
41021;21ª RS Telêmaco Borba;2000;23,67
41022;22ª RS Ivaiporã;2000;15,50
42001;Extremo Oeste;2000;15,82
42002;Oeste;2000;16,12
42003;Xanxerê;2000;23,39
42004;Alto Vale do Itajaí;2000;16,52
42005;Foz do Rio Itajaí;2000;14,31
42006;Médio Vale do Itajaí;2000;11,59
42007;Grande Florianópolis;2000;12,88
42008;Meio Oeste;2000;18,98
42009;Alto Vale do Rio do Peixe;2000;21,69
42010;Alto Uruguai Catarinense;2000;13,81
42011;Nordeste;2000;11,96
42012;Planalto Norte;2000;20,76
42013;Serra Catarinense;2000;21,61
42014;Extremo Sul Catarinense;2000;16,38
42015;Carbonífera;2000;13,77
42016;Laguna;2000;16,34
43001;Região 01 - Verdes Campos;2000;14,25
43002;Região 02 - Entre Rios;2000;19,58
43003;Região 03 - Fronteira Oeste;2000;22,44
43004;Região 04 - Belas Praias;2000;9,57
43005;Região 05 - Bons Ventos;2000;16,53
43006;Região 06 - Vale do Paranhana e Costa S;2000;16,40
43007;Região 07 - Vale dos Sinos;2000;14,46
43008;Região 08 - Vale do Caí e Metropolitana;2000;14,47
43009;Região 09 - Carbonífera/Costa Doce;2000;13,04
43010;Região 10 - Capital e Vale do Gravataí;2000;14,71
43011;Região 11 - Sete Povos das Missões;2000;14,08
43012;Região 12 - Portal das Missões;2000;18,07
43013;Região 13 - Diversidade;2000;11,83
43014;Região 14 - Fronteira Noroeste;2000;13,31
43015;Região 15 - Caminho das Águas;2000;14,52
43016;Região 16 - Alto Uruguai Gaúcho;2000;10,48
43017;Região 17 - Planalto;2000;17,41
43018;Região 18 - Araucárias;2000;16,74
43019;Região 19 - Botucaraí;2000;15,90
43020;Região 20 - Rota da Produção;2000;13,97
43021;Região 21 - Sul;2000;17,70
43022;Região 22 - Pampa;2000;21,57
43023;Região 23 - Caxias e Hortênsias;2000;12,10
43024;Região 24 - Campos de Cima da Serra;2000;12,34
43025;Região 25 - Vinhedos e Basalto;2000;7,12
43026;Região 26 - Uva Vale;2000;12,16
43027;Região 27 - Jacuí Centro;2000;13,18
43028;Região 28 - Vinte e Oito;2000;18,83
43029;Região 29 - Vales e Montanhas;2000;12,56
43030;Região 30 - Vale da Luz;2000;13,87
50001;Campo Grande;2000;18,62
50002;Corumbá;2000;36,35
50003;Dourados;2000;29,99
50004;Três Lagoas;2000;23,78
51001;Alto Tapajós;2000;24,76
51002;Baixada Cuiabana;2000;22,50
51003;Araguaia Xingu;2000;27,57
51004;Centro Norte;2000;30,72
51005;Garças Araguaia;2000;23,10
51006;Médio Araguaia;2000;25,30
51007;Médio Norte Matogrossense;2000;23,41
51008;Noroeste Matogrossense;2000;18,12
51009;Norte Araguaia Karajá;2000;9,06
51010;Norte Matogrossense;2000;24,92
51011;Oeste Matogrossense;2000;23,61
51012;Sudoeste Matogrossense;2000;21,15
51013;Sul Matogrossense;2000;22,12
51014;Teles Pires;2000;18,44
51015;Vale do Peixoto;2000;28,07
51016;Vale dos Arinos;2000;17,93
52001;Central;2000;15,52
52002;Centro Sul;2000;15,45
52003;Entorno Norte;2000;17,23
52004;Entorno Sul;2000;15,82
52005;Estrada de Ferro;2000;16,06
52006;Nordeste I;2000;5,89
52007;Nordeste II;2000;15,26
52008;Norte;2000;13,49
52009;Oeste I;2000;15,56
52010;Oeste II;2000;14,48
52011;Pirineus;2000;21,18
52012;Rio Vermelho;2000;18,79
52013;São Patrício I;2000;9,49
52014;Serra da Mesa;2000;15,09
52015;Sudoeste I;2000;17,90
52016;Sudoeste II;2000;9,72
52017;Sul;2000;14,87
52018;São Patrício II;2000;11,07
53001;Distrito Federal;2000;14,40
;Brasil;2000;21,27
