CO_REGSAUD;DS_NOME;Ano;tx_nat
11001;Vale do Jamari;2013;14,65
11002;Café;2013;13,89
11003;Central;2013;14,17
11004;Madeira-Mamoré;2013;18,23
11005;Zona da Mata;2013;13,89
11006;Cone Sul;2013;15,11
11007;Vale do Guaporé;2013;14,67
12001;Alto Acre;2013;20,99
12002;Baixo Acre e Purus;2013;20,82
12003;Juruá e Tarauacá/Envira;2013;25,13
13001;Entorno Manaus e Alto Rio Negro;2013;20,44
13002;Rio Negro e Solimões;2013;20,14
13003;Rio Madeira;2013;16,66
13004;Médio Amazonas;2013;20,20
13005;Baixo Amazonas;2013;20,76
13006;Regional Purus;2013;19,54
13007;Regional Juruá;2013;22,34
13008;Triângulo;2013;23,91
13009;Alto Solimões;2013;26,09
14001;Centro Norte;2013;23,14
14002;Sul;2013;16,99
15001;Araguaia;2013;14,15
15002;Baixo Amazonas;2013;20,30
15003;Carajás;2013;20,42
15004;Lago de Tucuruí;2013;17,67
15006;Metropolitana I;2013;15,64
15007;Metropolitana II;2013;18,20
15008;Metropolitana III;2013;16,18
15009;Rio Caetés;2013;17,92
15010;Tapajós;2013;13,85
15011;Tocantins;2013;18,03
15012;Xingu;2013;19,97
15013;Marajó I;2013;15,98
15014;Marajó II;2013;23,38
16001;Área Central;2013;21,72
16002;Área Norte;2013;20,04
16003;Área Sudoeste;2013;20,88
17001;Médio Norte Araguaia;2013;17,44
17002;Bico do Papagaio;2013;16,35
17003;Sudeste;2013;14,91
17004;Cerrado Tocantins Araguaia;2013;15,27
17005;Ilha do Bananal;2013;13,54
17006;Capim Dourado;2013;18,29
17007;Cantão;2013;14,59
17008;Amor Perfeito;2013;16,50
21001;Açailândia;2013;16,81
21002;Bacabal;2013;16,29
21003;Balsas;2013;17,80
21004;Barra do Corda;2013;20,30
21005;Caxias;2013;17,34
21006;Chapadinha;2013;17,08
21007;Codó;2013;17,84
21008;Imperatriz;2013;18,53
21009;Itapecuru Mirim;2013;17,24
21010;Pedreiras;2013;16,60
21011;Pinheiro;2013;15,43
21012;Presidente Dutra;2013;16,70
21013;Rosário;2013;16,83
21014;Santa Inês;2013;17,45
21015;São João dos Patos;2013;16,14
21016;São Luís;2013;16,29
21017;Timon;2013;15,38
21018;Viana;2013;16,27
21019;Zé Doca;2013;17,02
22001;Carnaubais;2013;14,00
22002;Chapada das Mangabeiras;2013;16,30
22003;Cocais;2013;14,91
22004;Entre Rios;2013;15,43
22005;Planície Litorânea;2013;14,90
22006;Serra da Capivara;2013;14,41
22007;Tabuleiros do Alto Parnaíba;2013;17,64
22008;Vale do Canindé;2013;11,98
22009;Vale do Rio Guaribas;2013;12,80
22010;Vale do Sambito;2013;11,42
22011;Vale dos Rios Piauí e Itaueiras;2013;12,97
23001;1ª Região Fortaleza;2013;14,46
23002;2ª Região Caucaia;2013;14,85
23003;3ª Região Maracanaú;2013;14,81
23004;4ª Região Baturité;2013;13,67
23005;5ª Região Canindé;2013;12,70
23006;6ª Região Itapipoca;2013;15,42
23007;7ª Região Aracati;2013;12,53
23008;8ª Região Quixadá;2013;13,28
23009;9ª Região Russas;2013;11,93
23010;10ª Região Limoeiro do Norte;2013;12,21
23011;11ª Região Sobral;2013;14,41
23012;12ª Região Acaraú;2013;15,76
23013;13ª Região Tianguá;2013;16,05
23014;14ª Região Tauá;2013;12,05
23015;15ª Região Crateús;2013;11,82
23016;16ª Região Camocim;2013;14,28
23017;17ª Região Icó;2013;12,21
23018;18ª Região Iguatú;2013;11,45
23019;19ª Região Brejo Santo;2013;14,39
23020;20ª Região Crato;2013;15,27
23021;21ª Região Juazeiro do Norte;2013;16,34
23022;22ª Região Cascavel;2013;14,27
24001;1ª Região de Saúde - São José de Mipibu;2013;14,90
24002;2ª Região de Saúde - Mossoró;2013;13,78
24003;3ª Região de Saúde - João Câmara;2013;13,15
24004;4ª Região de Saúde - Caicó;2013;12,04
24005;5ª Região de Saúde - Santa Cruz;2013;13,40
24006;6ª Região de Saúde - Pau dos Ferros;2013;12,44
24007;7ª Região de Saúde - Metropolitana;2013;14,79
24008;8ª Região de Saúde - Açu;2013;12,19
25001;1ª Região Mata Atlântica;2013;15,45
25002;2ª Região;2013;13,94
25003;3ª Região;2013;15,10
25004;4ª Região;2013;13,28
25005;5ª Região;2013;13,65
25006;6ª Região;2013;13,79
25007;7ª Região;2013;12,51
25008;8ª Região;2013;12,56
25009;9ª Região;2013;13,20
25010;10ª Região;2013;13,33
25011;11ª Região;2013;12,40
25012;12ª Região;2013;14,58
25013;13ª Região;2013;13,21
25014;14ª Região;2013;15,37
25015;15ª Região;2013;14,17
25016;16ª Região;2013;15,26
26001;Afogados da Ingazeira;2013;14,82
26002;Arcoverde;2013;15,67
26003;Caruaru;2013;15,06
26004;Garanhuns;2013;16,14
26005;Goiana;2013;14,47
26006;Limoeiro;2013;13,99
26007;Ouricuri;2013;16,88
26008;Palmares;2013;17,30
26009;Petrolina;2013;18,12
26010;Recife;2013;14,80
26011;Salgueiro;2013;16,71
26012;Serra Talhada;2013;16,05
27001;1ª Região de Saúde;2013;15,50
27002;2ª Região de Saúde;2013;16,55
27003;3ª Região de Saúde;2013;16,69
27004;4ª Região de Saúde;2013;16,42
27005;5ª Região de Saúde;2013;15,21
27006;6ª Região de Saúde;2013;16,25
27007;7ª Região de Saúde;2013;15,84
27008;8ª Região de Saúde;2013;15,53
27009;9ª Região de Saúde;2013;16,85
27010;10ª Região de Saúde;2013;16,49
28001;Aracaju;2013;15,46
28002;Estância;2013;15,63
28003;Itabaiana;2013;14,76
28004;Lagarto;2013;14,23
28005;Nossa Senhora da Glória;2013;16,43
28006;Nossa Senhora do Socorro;2013;16,90
28007;Propriá;2013;16,03
29001;Alagoinhas;2013;12,96
29002;Barreiras;2013;16,27
29003;Brumado;2013;11,95
29004;Camaçari;2013;15,02
29005;Cruz das Almas;2013;12,11
29006;Feira de Santana;2013;13,54
29007;Guanambi;2013;12,26
29008;Ibotirama;2013;14,39
29009;Ilhéus;2013;13,72
29010;Irecê;2013;14,00
29011;Itaberaba;2013;13,72
29012;Itabuna;2013;13,47
29013;Itapetinga;2013;12,30
29014;Jacobina;2013;12,43
29015;Jequié;2013;13,87
29016;Juazeiro;2013;16,28
29017;Paulo Afonso;2013;14,31
29018;Porto Seguro;2013;15,63
29019;Ribeira do Pombal;2013;11,91
29020;Salvador;2013;12,91
29021;Santa Maria da Vitória;2013;14,11
29022;Santo Antônio de Jesus;2013;11,98
29023;Seabra;2013;12,73
29024;Senhor do Bonfim;2013;13,81
29025;Serrinha;2013;13,13
29026;Teixeira de Freitas;2013;14,85
29027;Valença;2013;13,75
29028;Vitória da Conquista;2013;13,73
31001;Águas Formosas;2013;14,01
31002;Além Paraíba;2013;11,44
31003;Alfenas Machado;2013;11,22
31004;Almenara;2013;11,07
31005;Araçuaí;2013;9,98
31006;Araxá;2013;12,36
31007;Barbacena;2013;10,65
31008;Belo Horizonte Nova Lima Caeté;2013;13,13
31009;Betim;2013;14,90
31010;Bom Despacho;2013;10,46
31011;Brasília de Minas São Francisco;2013;12,78
31012;Carangola;2013;12,59
31013;Caratinga;2013;11,98
31014;Conselheiro Lafaiete Congonhas;2013;11,96
31015;Contagem;2013;14,30
31016;Coração de Jesus;2013;10,29
31017;Coronel Fabriciano Timóteo;2013;12,45
31018;Curvelo;2013;11,57
31019;Diamantina;2013;12,65
31020;Divinópolis Santo Antônio do Monte;2013;11,72
31021;Formiga;2013;9,88
31022;Francisco Sá;2013;12,15
31023;Frutal Iturama;2013;11,71
31024;Governador Valadares;2013;12,86
31025;Guanhães;2013;12,30
31026;Guaxupé;2013;11,38
31027;Ipatinga;2013;13,11
31028;Itabira;2013;13,41
31029;Itajubá;2013;12,34
31030;Itaobim;2013;11,64
31031;Itaúna;2013;12,37
31032;Ituiutaba;2013;11,14
31033;Janaúba Monte Azul;2013;13,35
31034;Januária;2013;14,52
31035;João Monlevade;2013;12,29
31036;João Pinheiro;2013;13,03
31037;Juiz de Fora Lima Duarte Bom Jardim Min;2013;11,41
31038;Lavras;2013;12,74
31039;Leopoldina Cataguases;2013;10,26
31040;Manga;2013;15,73
31041;Manhuaçu;2013;13,54
31042;Mantena;2013;10,86
31043;Minas Novas Turmalina Capelinha;2013;12,43
31044;Montes Claros Bocaiúva;2013;14,32
31045;Muriaé;2013;11,50
31046;Nanuque;2013;12,05
31047;Ouro Preto;2013;13,86
31048;Padre Paraíso;2013;14,10
31049;Pará de Minas;2013;13,57
31050;Passos Piumhi;2013;11,50
31051;Patos de Minas;2013;11,38
31052;Patrocínio Monte Carmelo;2013;12,86
31053;Pedra Azul;2013;13,42
31054;Pirapora;2013;13,30
31055;Poços de Caldas;2013;11,49
31056;Ponte Nova;2013;10,21
31057;Pouso Alegre;2013;11,78
31058;Resplendor;2013;12,03
31059;Salinas Taiobeiras;2013;12,14
31060;Santa Maria do Suaçuí São João Evangeli;2013;10,73
31061;Santo Antônio do Amparo Campo Belo;2013;10,45
31062;Santos Dumont;2013;10,36
31063;São João del Rei;2013;10,70
31064;São João Nepomuceno Bicas;2013;10,54
31065;São Lourenço;2013;10,98
31066;São Sebastião do Paraíso;2013;12,23
31067;Sete Lagoas;2013;12,21
31068;Teófilo Otoni Malacacheta Itambacuri;2013;12,76
31069;Três Corações;2013;12,25
31070;Três Pontas;2013;12,78
31071;Ubá;2013;11,40
31072;Uberaba;2013;13,17
31073;Uberlândia Araguari;2013;13,40
31074;Unaí;2013;13,18
31075;Varginha;2013;12,31
31076;Vespasiano;2013;14,06
31077;Viçosa;2013;11,32
32001;Central;2013;13,45
32002;Metropolitana;2013;14,72
32003;Norte;2013;13,96
32004;Sul;2013;12,73
33001;Baia da Ilha Grande;2013;14,38
33002;Baixada Litorânea;2013;14,23
33003;Centro-Sul;2013;12,09
33004;Médio Paraíba;2013;12,86
33005;Metropolitana I;2013;14,05
33006;Metropolitana II;2013;12,06
33007;Noroeste;2013;11,91
33008;Norte;2013;15,61
33009;Serrana;2013;12,72
35011;Alto do Tietê;2013;15,88
35012;Franco da Rocha;2013;15,45
35013;Mananciais;2013;17,39
35014;Rota dos Bandeirantes;2013;17,27
35015;Grande ABC;2013;13,30
35016;São Paulo;2013;14,63
35021;Central do DRS II;2013;12,11
35022;Lagos do DRS II;2013;11,87
35023;Consórcios do DRS II;2013;12,59
35031;Central do DRS III;2013;12,61
35032;Centro Oeste do DRS III;2013;12,00
35033;Norte do DRS III;2013;12,39
35034;Coração do DRS III;2013;12,85
35041;Baixada Santista;2013;14,15
35051;Norte - Barretos;2013;12,50
35052;Sul - Barretos;2013;11,12
35061;Vale do Jurumirim;2013;13,15
35062;Bauru;2013;13,13
35063;Polo Cuesta;2013;12,28
35064;Jaú;2013;11,81
35065;Lins;2013;12,34
35071;Bragança;2013;13,33
35072;Região Metropolitana de Campinas;2013;13,39
35073;Jundiaí;2013;14,69
35074;Circuito das Águas;2013;11,79
35081;Três Colinas;2013;13,73
35082;Alta Anhanguera;2013;12,66
35083;Alta Mogiana;2013;11,03
35091;Adamantina;2013;9,94
35092;Assis;2013;12,17
35093;Marília;2013;12,63
35094;Ourinhos;2013;12,54
35095;Tupã;2013;11,00
35101;Araras;2013;12,34
35102;Limeira;2013;12,14
35103;Piracicaba;2013;13,40
35104;Rio Claro;2013;12,01
35111;Alta Paulista;2013;11,72
35112;Alta Sorocabana;2013;12,18
35113;Alto Capivari;2013;12,69
35114;Extremo Oeste Paulista;2013;11,04
35115;Pontal do Paranapanema;2013;13,06
35121;Vale do Ribeira;2013;14,00
35131;Horizonte Verde;2013;12,72
35132;Aquífero Guarani;2013;12,67
35133;Vale das Cachoeiras;2013;12,03
35141;Baixa Mogiana;2013;12,59
35142;Mantiqueira;2013;11,89
35143;Rio Pardo;2013;11,41
35151;Catanduva;2013;11,17
35152;Santa Fé do Sul;2013;10,20
35153;Jales;2013;10,70
35154;Fernandópolis;2013;10,91
35155;São José do Rio Preto;2013;12,13
35156;José Bonifácio;2013;11,57
35157;Votuporanga;2013;11,38
35161;Itapetininga;2013;13,75
35162;Itapeva;2013;14,50
35163;Sorocaba;2013;14,06
35171;Alto Vale do Paraíba;2013;14,10
35172;Circuito da Fé e Vale Histórico;2013;12,68
35173;Litoral Norte;2013;14,33
35174;Vale do Paraíba/Região Serrana;2013;13,82
41001;1ª RS Paranaguá;2013;15,63
41002;2ª RS Metropolitana;2013;14,92
41003;3ª RS Ponta Grossa;2013;15,44
41004;4ª RS Irati;2013;13,49
41005;5ª RS Guarapuava;2013;14,97
41006;6ª RS União da Vitória;2013;13,52
41007;7ª RS Pato Branco;2013;15,04
41008;8ª RS Francisco Beltrão;2013;12,71
41009;9ª RS Foz do Iguaçu;2013;15,86
41010;10ª RS Cascavel;2013;14,16
41011;11ª RS Campo Mourão;2013;13,00
41012;12ª RS Umuarama;2013;13,07
41013;13ª RS Cianorte;2013;13,52
41014;14ª RS Paranavaí;2013;13,54
41015;15ª RS Maringá;2013;13,15
41016;16ª RS Apucarana;2013;13,56
41017;17ª RS Londrina;2013;13,26
41018;18ª RS Cornélio Procópio;2013;12,10
41019;19ª RS Jacarezinho;2013;12,66
41020;20ª RS Toledo;2013;13,31
41021;21ª RS Telêmaco Borba;2013;14,10
41022;22ª RS Ivaiporã;2013;12,24
42001;Extremo Oeste;2013;11,63
42002;Oeste;2013;14,45
42003;Xanxerê;2013;13,69
42004;Alto Vale do Itajaí;2013;13,42
42005;Foz do Rio Itajaí;2013;14,76
42006;Médio Vale do Itajaí;2013;12,72
42007;Grande Florianópolis;2013;13,29
42008;Meio Oeste;2013;12,87
42009;Alto Vale do Rio do Peixe;2013;15,20
42010;Alto Uruguai Catarinense;2013;11,63
42011;Nordeste;2013;14,37
42012;Planalto Norte;2013;13,80
42013;Serra Catarinense;2013;13,71
42014;Extremo Sul Catarinense;2013;12,57
42015;Carbonífera;2013;13,58
42016;Laguna;2013;12,81
43001;Região 01 - Verdes Campos;2013;11,58
43002;Região 02 - Entre Rios;2013;10,42
43003;Região 03 - Fronteira Oeste;2013;12,79
43004;Região 04 - Belas Praias;2013;13,50
43005;Região 05 - Bons Ventos;2013;12,97
43006;Região 06 - Vale do Paranhana e Costa S;2013;13,22
43007;Região 07 - Vale dos Sinos;2013;13,18
43008;Região 08 - Vale do Caí e Metropolitana;2013;14,41
43009;Região 09 - Carbonífera/Costa Doce;2013;12,23
43010;Região 10 - Capital e Vale do Gravataí;2013;13,87
43011;Região 11 - Sete Povos das Missões;2013;11,52
43012;Região 12 - Portal das Missões;2013;12,42
43013;Região 13 - Diversidade;2013;12,57
43014;Região 14 - Fronteira Noroeste;2013;10,65
43015;Região 15 - Caminho das Águas;2013;11,76
43016;Região 16 - Alto Uruguai Gaúcho;2013;10,64
43017;Região 17 - Planalto;2013;13,04
43018;Região 18 - Araucárias;2013;11,11
43019;Região 19 - Botucaraí;2013;10,88
43020;Região 20 - Rota da Produção;2013;11,83
43021;Região 21 - Sul;2013;11,93
43022;Região 22 - Pampa;2013;12,34
43023;Região 23 - Caxias e Hortênsias;2013;13,75
43024;Região 24 - Campos de Cima da Serra;2013;13,02
43025;Região 25 - Vinhedos e Basalto;2013;11,41
43026;Região 26 - Uva Vale;2013;10,99
43027;Região 27 - Jacuí Centro;2013;10,63
43028;Região 28 - Vinte e Oito;2013;11,19
43029;Região 29 - Vales e Montanhas;2013;11,09
43030;Região 30 - Vale da Luz;2013;12,23
50001;Campo Grande;2013;15,97
50002;Corumbá;2013;18,33
50003;Dourados;2013;17,17
50004;Três Lagoas;2013;15,26
51001;Alto Tapajós;2013;14,04
51002;Baixada Cuiabana;2013;17,52
51003;Araguaia Xingu;2013;13,43
51004;Centro Norte;2013;14,07
51005;Garças Araguaia;2013;16,43
51006;Médio Araguaia;2013;17,24
51007;Médio Norte Matogrossense;2013;16,57
51008;Noroeste Matogrossense;2013;14,42
51009;Norte Araguaia Karajá;2013;10,71
51010;Norte Matogrossense;2013;16,07
51011;Oeste Matogrossense;2013;15,49
51012;Sudoeste Matogrossense;2013;16,67
51013;Sul Matogrossense;2013;16,66
51014;Teles Pires;2013;19,04
51015;Vale do Peixoto;2013;15,49
51016;Vale dos Arinos;2013;15,76
52001;Central;2013;15,36
52002;Centro Sul;2013;15,43
52003;Entorno Norte;2013;15,84
52004;Entorno Sul;2013;15,96
52005;Estrada de Ferro;2013;13,20
52006;Nordeste I;2013;16,64
52007;Nordeste II;2013;14,40
52008;Norte;2013;12,86
52009;Oeste I;2013;11,01
52010;Oeste II;2013;11,21
52011;Pirineus;2013;15,34
52012;Rio Vermelho;2013;12,73
52013;São Patrício I;2013;11,83
52014;Serra da Mesa;2013;12,10
52015;Sudoeste I;2013;14,72
52016;Sudoeste II;2013;15,71
52017;Sul;2013;13,20
52018;São Patrício II;2013;12,55
53001;Distrito Federal;2013;15,96
55;Brasil;2013;14,45
